"332462, 142273"
"392991, 93161"
"372107, 97577"
"443869, 142971"
"460822, 230982"
"531754, 257635"
"0, 0"
"0, 0"
"0, 0"
"308509, 127381"
"398727, 142115"
"572387, 251110"
"520021, 281612"
"320819, 114679"
"359176, 151234"
"392277, 191968"
"363439, 153553"
"334135, 147772"
"439658, 210754"
"444299, 192928"
"238717, 367342"
"457669, 369999"
"485184, 250544"
"481460, 251327"
"465147, 361625"
"283048, 52733"
"556616, 115760"
"468119, 167296"
"454564, 245985"
"265507, 202009"
"461655, 344045"
"562879, 145736"
"305042, 142360"
"320109, 114779"
"463974, 336042"
"260143, 211806"
"463038, 338202"
"455441, 413876"
"441566, 370954"
"202839, 217801"
"644257, 287733"
"247374, 141403"
"534300, 391971"
"500000, 102000"
"256878, 60850"
"440587, 88605"
"507000, 392000"
"450500, 150500"
"356230, 742772"
"546000, 307000"
"365099, 81019"
"439433, 88404"
"331238, 141809"
"409997, 97268"
"409156, 97807"
"233036, 58842"
"0, 0"
"372234, 97408"
"435175, 261988"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"256033, 60850"
"359684, 183393"
"414445, 254098"
"423660, 495768"
"358322, 433776"
"358322, 433776"
"415469, 255805"
"419640, 502487"
"416507, 255215"
"460007, 323259"
"363182, 746857"
"446492, 374323"
"461938, 159221"
"464448, 361853"
"414476, 254127"
"415118, 253833"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"357089, 124014"
"503595, 232813"
"385169, 153475"
"463380, 323140"
"0, 0"
"437906, 121342"
"478178, 153997"
"446965, 526727"
"445706, 527911"
"415458, 255809"
"409981, 99040"
"415458, 255809"
"372363, 313370"
"439442, 521774"
"396689, 345502"
"473113, 252638"
"473366, 206186"
"322998, 183674"
"417307, 550812"
"404572, 346224"
"0, 0"
"410262, 333700"
"551077, 298243"
"504351, 233195"
"463220, 366009"
"254014, 252465"
"383987, 305139"
"388976, 158134"
"422892, 243330"
"488765, 253909"
"436639, 314607"
"348608, 530601"
"353895, 167517"
"476303, 205882"
"342315, 547311"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"277641, 107308"
"307778, 117118"
"307546, 109156"
"440920, 88770"
"344385, 162232"
"300975, 107058"
"262016, 53112"
"360928, 102540"
"267297.812611999, 337806.871968"
"300300, 358800"
"382400, 419200"
"488240, 415400"
"402315, 178635"
"333250, 185006"
"0, 0"
"240490, 391238"
"194662, 49203"
"457545, 272243"
"301881, 532072"
"227610, 115654"
"318109, 689419"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"343425, 161749"
"447490, 424684"
"447490, 424684"
"615860, 165945"
"0, 0"
"600140, 200001"
"0, 0"
"0, 0"
"380006, 667129"
"0, 0"
"312100, 585100"
"440075, 391650"
"537585, 393825"
"0, 0"
"0, 0"
"381600, 200400"
"0, 0"
"646900, 318800"
"264500, 652000"
"548900, 382500"
"582197, 309324"
"550300, 181600"
"549500, 383600"
"470755, 169271"
"269652, 688422"
"350907, 179457"
"537585, 393825"
"359380, 150740"
"461695, 378487"
"323460, 179215"
"130743, 561194"
"240007, 115922"
"465397, 322239"
"0, 0"
"565228, 320492"
"0, 0"
"365450, 186055"
"320959, 143307"
"451747, 531078"
"341498, 461449"
"341498, 461449"
"218252, 651517"
"647453, 260420"
"0, 0"
"0, 0"
"0, 0"
"458470, 528174"
"438227, 582010"
"331300, 553400"
"400800, 576900"
"415700, 541000"
"286800, 306000"
"261752, 269577"
"543128, 292192"
"519905, 316471"
"542000, 329000"
"523939, 271933"
"519870, 339325"
"415700, 541000"
"436000, 536300"
"420928, 547703"
"439000, 530000"
"348050, 642050"
"415500, 539500"
"469500, 426500"
"290135, 703250"
"301826, 521459"
"392000, 582000"
"357000, 660000"
"404708, 550336"
"528421, 292867"
"477964, 252105"
"393797, 634046"
"439689, 408763"
"288503, 671903"
"288738, 697461"
"302205, 659690"
"234700, 867700"
"334466, 568940"
"332000, 829500"
"0, 0"
"0, 0"
"389957, 89555"
"387283, 785873"
"232030, 866235"
"375955, 771728"
"326232, 939965"
"276741, 835240"
"509793, 428825"
"191739, 58385"
"267900, 344400"
"259400, 360000"
"565242, 144832"
"272451, 686495"
"225180, 115445"
"302500, 533500"
"221183, 555886"
"480972, 437663"
"268888, 651781"
"424640, 354200"
"346153, 841867"
"613050, 275050"
"486050, 415050"
"585300, 286900"
"319000, 695100"
"545000, 279900"
"404300, 430900"
"422000, 404000"
"429850, 590374"
"520457, 409164"
"156969, 556595"
"257085, 56194"
"156969, 556595"
"488447, 266932"
"64846, 584768"
"373287, 393037"
"64846, 584768"
"224103, 210103"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"225500, 209500"
"225230, 209760"
"281000, 280000"
"364000, 862000"
"269652, 688422"
"132500, 846500"
"278550, 907550"
"225679, 810840"
"279021, 635662"
"261117, 642821"
"266606, 686412"
"475377, 431986"
"223370, 595995"
"275154, 638500"
"332888, 371036"
"284619, 362203"
"284700, 361300"
"348635, 376504"
"261500, 602500"
"368000, 667000"
"367000, 667500"
"318400, 855900"
"311505, 840495"
"318500, 850500"
"370540, 786500"
"368562, 672486"
"265160, 596516"
"336790, 203067"
"355189, 130227"
"413653, 235615"
"497983, 279596"
"229006, 92956"
"453510, 164953"
"377194, 88984"
"459052, 218811"
"538495, 348945"
"334899, 98840"
"551252, 272416"
"434623, 140438"
"440233, 297103"
"192864, 66586"
"607018, 222279"
"0, 0"
"0, 0"
"417714, 95129"
"0, 0"
"484594, 215796"
"313746, 107938"
"473845, 244756"
"454513, 373909"
"584858, 166460"
"455811, 219330"
"196092, 197842"
"260904, 212664"
"312392, 197842"
"610220, 315069"
"0, 0"
"177775, 47586"
"301187, 84681"
"452614, 90511"
"597181, 132855"
"580664, 175335"
"466600, 384353"
"463453, 141758"
"265957, 200658"
"231509, 58873"
"190875, 200362"
"0, 0"
"291347, 206062"
"416833, 331778"
"467120, 379462"
"460619, 372696"
"0, 0"
"421291, 326955"
"407114, 189633"
"404920, 101836"
"274224, 45194"
"342598, 462146"
"632877, 144096"
"493475, 217559"
"208657, 66512"
"493192, 217705"
"485830, 96047"
"530597, 347613"
"596876, 195875"
"371550, 195850"
"626488, 323770"
"509003, 130058"
"626626, 322780"
"432815, 133266"
"517748, 117195"
"334870, 204817"
"608480, 137870"
"383857, 158625"
"243136, 336998"
"375173, 404114"
"413029, 179126"
"625975, 323016"
"625975, 323016"
"625975, 323016"
"586894, 165757"
"568931, 193607"
"490675, 101234"
"282388, 178878"
"453432, 367916"
"321840, 721031"
"472777, 138856"
"538755, 286122"
"527862, 284726"
"624152, 306192"
"354534, 184909"
"0, 0"
"444576, 310822"
"191629, 52065"
"0, 0"
"489440, 102825"
"0, 0"
"0, 0"
"350024, 187852"
"0, 0"
"434525, 317774"
"535377, 132854"
"332877, 144342"
"382296, 448048"
"554339, 106829"
"0, 0"
"277876, 190467"
"535667, 242584"
"301300, 525369"
"558400, 187089"
"494872, 331696"
"478672, 284948"
"535667, 242584"
"277876, 190467"
"331664, 154677"
"331664, 154677"
"0, 0"
"360460, 180792"
"0, 0"
"169400, 525454"
"348519, 423631"
"409432, 339052"
"332623, 152727"
"393986, 226037"
"346363, 459484"
"350124, 439100"
"570621, 334187"
"380432, 254242"
"328619, 697504"
"524112, 202677"
"575536, 142994"
"433420, 492119"
"111262, 571958"
"260884, 195188"
"345599, 288062"
"366792, 292516"
"501492, 172752"
"307796, 188016"
"202672, 60536"
"331810, 334117"
"439302, 482532"
"433439, 512522"
"338850, 431150"
"413720, 181837"
"446625, 109005"
"201930, 55161"
"437351, 348648"
"0, 0"
"301000, 532000"
"134798, 521384"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"41015, 531174"
"272590, 710500"
"57145, 558200"
"69602, 524593"
"201980, 557960"
"336250, 652850"
"54566, 520549"
"31711, 543769"
"29021, 542409"
"383719, 667227"
"523270, 264130"
"614550, 216860"
"357655, 815170"
"478500, 427500"
"457887, 275532"
"295390, 199853"
"340519, 615032"
"382155, 852949"
"334250, 966250"
"257500, 813500"
"532679, 403330"
"69602, 524593"
"96550, 571846"
"286500, 834500"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"352414, 377661"
"565166, 178798"
"524944, 320245"
"0, 0"
"461755, 190325"
"544055, 323522"
"544125, 323559"
"238063, 62770"
"488029, 342114"
"547655, 274082"
"644496, 288255"
"177412, 42176"
"511550, 168450"
"202931, 74850"
"548450, 180950"
"181946, 59506"
"501944.099999999, 136562"
"479632, 348905"
"316188, 129704"
"445171, 100816"
"551488, 271214"
"235435, 99648"
"284552, 108297"
"232612, 103213"
"289684, 114161"
"252617, 210675"
"245478, 205296"
"206175, 68428"
"215569, 57824"
"634574, 166813"
"199608, 203981"
"250572, 140713"
"413600, 235700"
"233642, 74030"
"249891, 124902"
"378118, 112656"
"368922, 181730"
"635063, 166833"
"456710, 103840"
"628013, 153474"
"406095, 202822"
"565725, 187731"
"388259, 164933"
"537439, 244200"
"436715, 241041"
"249621, 203809"
"534234, 294198"
"460491, 428957"
"198922, 217459"
"385003, 177211"
"557342, 117038"
"375073, 204169"
"191082, 55525"
"191001, 200291"
"433582, 316633"
"352826, 315367"
"361262, 311911"
"572709, 111249"
"302265, 171141"
"396735, 97102"
"561429, 263931"
"319254, 192650"
"194473, 233813"
"310571, 185789"
"386849, 124179"
"544648, 114840"
"495555, 226052"
"351460, 340636"
"548420, 117019"
"494241, 220134"
"444776, 475104"
"233416, 338035"
"426142, 523694"
"308588, 118087"
"513149, 220690"
"230097, 95148"
"328224, 343948"
"297957, 99694"
"375171, 312179"
"461083, 217119"
"545350, 181950"
"493450, 102216"
"512509, 167686"
"498131, 106406"
"463188, 336136"
"129401, 538723"
"585483, 335992"
"258062, 301195"
"345545, 325520"
"548465, 117641"
"326262, 191423"
"241787, 339725"
"565650, 232265"
"331399, 154837"
"127283, 546753"
"449954, 371271"
"351085, 344240"
"304596, 197986"
"375914, 363479"
"274885, 105456"
"366415, 270925"
"414839, 330919"
"328584, 696136"
"231095, 102160"
"472795, 290643"
"331876, 191657"
"356791, 749786"
"193951, 212945"
"112523, 572478"
"129148, 526209"
"131013, 531722"
"129820, 526363"
"129536, 531688"
"134568, 534503"
"129097, 520344"
"141191, 538562"
"346150, 408856"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"535050, 192550"
"438274, 108147"
"0, 0"
"393506, 162624"
"332133, 136030"
"589450, 151072"
"227973, 100750"
"265395, 137979"
"551264, 270881"
"274429, 105004"
"273302, 59712"
"330222, 124913"
"171916, 31778"
"468005, 112956"
"271573, 59890"
"333040, 97434"
"198252, 50490"
"346475, 110116"
"296533, 118055"
"422792, 144085"
"427444, 169114"
"423437, 143998"
"378233, 127441"
"244284, 111956"
"304235, 94913"
"438181, 110655"
"185395, 49565"
"533992, 294321"
"239451, 97227"
"250049, 104054"
"577721, 311630"
"177775, 47586"
"449357, 93055"
"636663, 278367"
"191590, 53161"
"549558, 363539"
"456363, 82780"
"158256, 36251"
"254698, 129964"
"587463, 319985"
"239431, 81407"
"194606, 71371"
"444681, 100949"
"459558, 131825"
"209034, 61130"
"251218, 119059"
"547073, 272967"
"274991, 59302"
"359691, 145698"
"461387, 89012"
"572146, 220468"
"573913, 298817"
"572611, 296975"
"467187, 379023"
"522746, 277158"
"377815, 128359"
"478519, 341598"
"601943, 125385"
"242671, 62588"
"462034, 157344"
"335530, 142499"
"408318, 183058"
"625674, 239588"
"301013, 96534"
"492213, 104099"
"499291, 347452"
"363204, 145130"
"359176, 146235"
"389154, 182299"
"564210, 230560"
"633388, 164922"
"527561, 424182"
"307224, 170024"
"302476, 166946"
"202639, 63931"
"471765, 370062"
"235344, 122223"
"406557, 108809"
"239600, 373400"
"628770, 303787"
"476366, 237708"
"350965, 302668"
"347045, 130025"
"530442, 273663"
"596397, 144740"
"612862, 218208"
"319137, 193566"
"338419, 339068"
"427125, 209714"
"250255, 365482"
"540507, 244190"
"537951, 242629"
"227223, 97462"
"466033, 362403"
"388332, 105051"
"284136, 68721"
"460364, 370225"
"471468, 135482"
"302289, 84362"
"463321, 321230"
"561681, 302008"
"518826, 251804"
"617569, 163068"
"557796, 107151"
"373029, 143593"
"282422, 126165"
"564888, 223424"
"615682, 231393"
"593323, 219800"
"463388, 467066"
"441094, 361390"
"433432, 299754"
"461763, 420790"
"451649, 433677"
"579757, 218798"
"433077, 319883"
"458722, 296614"
"365834, 356455"
"336020, 546015"
"450038, 473183"
"460407, 516083"
"357538, 109283"
"336929, 432551"
"412619, 333405"
"440912, 542443"
"620403, 299944"
"390095, 304875"
"442323, 376116"
"507434, 349013"
"227518, 643857"
"487565, 299395"
"284154, 180554"
"293545, 177153"
"318604, 201211"
"437054, 141581"
"0, 0"
"314978, 455827"
"321476, 399706"
"622317, 208468"
"300833, 461449"
"567020, 368144"
"620650, 205297"
"304230, 455334"
"541677, 436555"
"315815, 398892"
"295033, 466313"
"573300, 363000"
"320039, 464000"
"626000, 426000"
"622317, 208468"
"300833, 461449"
"0, 0"
"466650, 427050"
"284977.432165, 644040.900925999"
"288851.292121, 641742.819368"
"252514.435648, 597670.456927999"
"259672.544711, 584952.222947999"
"261304.673539, 583126.645100999"
"261359.073372, 589083.399385"
"261221.358467, 580243.460736999"
"270138.101445999, 554580.985915999"
"207006, 716929"
"303202, 503793"
"288678, 207067"
"285500, 205500"
"295886, 191521"
"295979, 205172"
"286568, 205930"
"294649, 188695"
"448713, 116890"
"409850, 240750"
"328970, 344020"
"378234, 286133"
"336700, 115500"
"233249, 103010"
"409877, 99146"
"614962, 228422"
"169711, 21226"
"590428, 338001"
"181089, 49385"
"398731, 338883"
"451260, 86014"
"176372, 48050"
"523131, 362337"
"465126, 197272"
"173927, 37998"
"262382, 202019"
"478515, 248927"
"419461, 137939"
"235294, 67022"
"241551, 53320"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"222100, 226800"
"176000, 48200"
"63672, 512074"
"54170, 517391"
"302000, 969500"
"78039, 574408"
"192398, 207108"
"442644, 549702"
"373000, 656300"
"302000, 969500"
"38467, 541020"
"78039, 574408"
"267500, 301500"
"171000, 21200"
"176500, 35500"
"528800, 284900"
"361496, 837303"
"451000, 380000"
"436675, 543772"
"299700, 195700"
"491554, 439660"
"438490, 549675"
"320000, 860000"
"224000, 655000"
"328500, 785500"
"466000, 362000"
"545055, 318754"
"533458, 295082"
"507865, 443185"
"343216, 445233"
"527376, 430105"
"383200, 792000"
"312500, 535500"
"332961, 698416"
"527814, 286445"
"225000, 555000"
"193041, 204629"
"491902, 274577"
"230770, 69217"
"323550, 544400"
"524027, 297139"
"515374, 272655"
"580388, 335874"
"198592, 68218"
"267954, 636995"
"189923, 67094"
"483679, 283792"
"448975, 376975"
"486042, 416496"
"532606, 307038"
"224474, 564039"
"282928, 121610"
"268496, 101120"
"528300, 309000"
"97617, 556429"
"0, 0"
"298897, 185178"
"598484, 196719"
"181005, 648528"
"279141, 188569"
"180721, 660754"
"307313, 597397"
"294491, 272407"
"289252, 196198"
"294905, 655232"
"312065, 209235"
"0, 0"
"245292, 653952"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"518401, 299217"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"547200, 176500"
"327988, 701561"
"519049, 256838"
"0, 0"
"451077, 182210"
"0, 0"
"652534, 307744"
"0, 0"
"475532, 351265"
"193370, 200137"
"0, 0"
"269641.314554999, 353035.803879"
"277754, 368358"
"264900, 346000"
"186600, 760500"
"235422, 729327"
"257976.512332, 360502.843425"
"276927.549002, 367625.063137"
"216600, 799800"
"276927.549002, 367625.063137"
"250100, 813300"
"196657.00008, 706908.99997"
"369887.329501, 587826.789626999"
"178095.51863, 856066.184856"
"251359.397361999, 818186.721952999"
"204559.000066, 706949.999977"
"174589.839684, 759870.614196"
"218208.417897, 885467.824405999"
"390300, 521200"
"259900, 866800"
"225150, 934050"
"217196, 788748"
"196459, 867347"
"0, 0"
"451077, 182210"
"448472, 93554"
"519049, 256838"
"303823, 392138"
"656417, 311874"
"290990, 388002"
"288785, 540522"
"291005, 542348"
"642078, 197218"
"292082, 396482"
"528439, 411181"
"646316, 262379"
"525000, 95000"
"0, 0"
"436900, 548200"
"442500, 540500"
"177000, 643000"
"538800, 421200"
"329600, 647500"
"333000, 646200"
"445200, 533400"
"442500, 540500"
"420800, 550300"
"419500, 552500"
"445600, 533500"
"200483, 707563"
"334300, 1026200"
"389495, 432441"
"544000, 299000"
"423069, 455946"
"327150, 951850"
"549995, 362998"
"598310, 122060"
"436900, 548200"
"438085, 541365"
"456880, 358150"
"311440, 713477"
"438085, 541365"
"439000, 530000"
"405590, 554583"
"439000, 530000"
"313585, 551775"
"469324, 416182"
"255500, 871500"
"249550, 903550"
"325800, 947400"
"379914, 430561"
"595000, 205000"
"473487, 419400"
"414765, 622786"
"473632, 420610"
"251493, 233864"
"316615, 948900"
"265400, 208320"
"301568, 359344"
"610671, 364425"
"610671, 364425"
"575000, 361000"
"433500, 846500"
"575000, 361000"
"575000, 361000"
"575000, 361000"
"0, 0"
"0, 0"
"0, 0"
"302860, 288543"
"126222, 580523"
"134974, 546006"
"90731, 589745"
"265320, 609703"
"344600, 657500"
"173950, 636900"
"203500, 687500"
"290998, 653991"
"525748, 299048"
"261700, 881900"
"10820, 521167"
"270000, 594000"
"256800, 645435"
"278965, 630750"
"137865, 553129"
"296850, 707550"
"217950, 714520"
"346582, 657530"
"221500, 578500"
"225000, 585000"
"429400, 589799"
"254220, 640867"
"173950, 636900"
"184500, 54500"
"253158, 656019"
"300000, 595000"
"390207, 428154"
"289500, 653500"
"315000, 580000"
"242500, 603500"
"265931, 613982"
"223000, 578000"
"315000, 580000"
"208000, 573000"
"0, 0"
"0, 0"
"456536, 520395"
"458191, 520347"
"458275, 517359"
"495316, 181476"
"412790, 843093"
"483280, 411671"
"586916, 174008"
"466926, 166323"
"364051, 80933"
"0, 0"
"265618.905673999, 758237.418503999"
"261249.153236, 580838.545996999"
"219715, 595201"
"293515, 757730"
"168582.025887, 792663.629375"
"185143.858837, 826708.608687"
"231315.680048, 862293.369750999"
"293345.895852999, 757790.002956"
"232178.803454999, 709714.418672999"
"293345.895852999, 757790.002956"
"293500.038046, 757752.014228999"
"205595, 683990"
"226977.973512, 827215.182819999"
"181231.120671, 875180.631708999"
"233926.125814, 831784.384333"
"147915.641708999, 843505.354918999"
"176153.721105, 625756.909559"
"231413.082559, 813651.701643"
"247261.333874, 757140.631283"
"244418.374811999, 854546.616705999"
"213243.844069, 901138.944043"
"231809.687121, 862261.336581"
"237124.664659, 855942.360823999"
"232652.839065, 862232.748555999"
"222860, 831415"
"216881.8432, 800852.890499999"
"257077.347893, 733907.818625999"
"148598.006933, 866496.666536999"
"280853.256486999, 765408.195071"
"216881.843232999, 800852.890495999"
"220655, 714679"
"222745, 810690"
"231930, 801320"
"183921.686939, 712587.006445999"
"225895, 861615"
"218164.204031, 809842.517266"
"202987, 729485"
"183921.686939, 712587.006445999"
"228554.88977, 813307.018674"
"183921.686939, 712587.006445999"
"234419.678844999, 875106.586605999"
"222745, 810690"
"269101.603889, 724133.420618999"
"264850, 798415"
"233010.426393, 863187.366913"
"230869.824876, 812928.107008"
"250616.896446, 742103.888241"
"274035, 721990"
"257261.327343, 897258.479469"
"256968.202407, 734182.067326999"
"257261.327343, 897258.479469"
"245250.958315, 741685.364569999"
"258746.519132999, 733924.380016"
"256968.202407, 734182.067326999"
"247325, 901540"
"248530, 741735"
"246905, 851695"
"263487.841273, 784203.521908"
"270988.136889, 765725.19146"
"238694.128218, 916750.918992"
"249712.919287, 916014.008566"
"113291.038795, 926162.884763999"
"120328.967017, 908665.536699"
"192865, 691305"
"276730, 722040"
"240245, 817495"
"247395, 843655"
"249410, 844225"
"231877.310669, 839888.303125999"
"262079.877180999, 783677.431289999"
"231877.310669, 839888.303125999"
"218350, 783900"
"203606.803959999, 723291.404201"
"202299.545978999, 730929.481617999"
"219200.000044999, 710099.999986"
"229571.018298, 838608.376071"
"249845, 820010"
"219300, 878900"
"245505.394088, 856091.615788"
"238862.965222, 809324.009298"
"184177.035334999, 752489.467369999"
"226977.973512, 827215.182819999"
"238719.406541, 808777.048992"
"250350, 821750"
"132024, 660214"
"344667, 1010985"
"143150, 932158"
"446456, 1142790"
"100030, 744120"
"83233, 842636"
"71706, 803309"
"142229, 930499"
"147232, 530243"
"670237, 231640"
"344074, 911416"
"0, 0"
"167373, 626330"
"223005, 567000"
"227133, 597446"
"51953, 543825"
"324500, 748500"
"242550, 852250"
"345050, 653150"
"252350, 904150"
"61258, 571215"
"302500, 617500"
"293600, 744600"
"284500, 909500"
"302500, 622500"
"302500, 627500"
"360531, 1033828"
"261220, 658203"
"481890, 413515"
"281550, 957550"
"264000, 820120"
"28892, 543668"
"238277, 816488"
"247166, 806833"
"0, 0"
"0, 0"
"270704.129834, 279283.035613999"
"274692.233031, 283465.927013"
"270466.358951999, 279169.775047999"
"274692.233031, 283465.927013"
"275303.156097, 283745.934452"
"274692.233031, 283465.927013"
"270704.129834, 279283.035613999"
"246387, 233404"
"302550, 965650"
"311550, 840550"
"283500, 625500"
"0, 0"
"212176, 775418"
"0, 0"
"537950, 292470"
"281134, 670403"
"331995, 586055"
"275500, 646500"
"329950, 950650"
"300605, 653760"
"545100, 301570"
"521653, 240193"
"609009, 315326"
"585114, 306597"
"613137, 274854"
"640461, 278558"
"333264, 587956"
"242041, 107244"
"479589, 350765"
"270500, 582500"
"319575, 752228"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"288964, 625283"
"268129, 640258"
"0, 0"
"479368, 384538"
"449969, 327738"
"516717, 419816"
"328878, 368331"
"470307, 378332"
"532446, 190691"
"588672, 172826"
"449969, 327738"
"524680, 195111"
"0, 0"
"615015, 178055"
"652658, 176367"
"306000, 466842"
"615377, 175526"
"395748, 814283"
"134353, 850769"
"456804, 279647"
"348214, 839951"
"292879, 199365"
"395550, 587550"
"326111, 485242"
"297000, 186000"
"293500, 275500"
"244000, 389000"
"291053, 295836"
"272400, 280500"
"236000, 387000"
"255500, 871000"
"266200, 287200"
"196500, 726000"
"358800, 493600"
"190360, 67560"
"411500, 541000"
"223500, 642500"
"312000, 950000"
"303300, 298800"
"273500, 829000"
"285500, 205500"
"313821, 581690"
"295000, 589000"
"512263, 458139"
"393495, 824485"
"455816, 289705"
"310453, 628117"
"448125, 511235"
"419565, 405226"
"371136, 841396"
"319640, 695487"
"413034, 597920"
"530221, 430242"
"197742, 696597"
"425478, 597629"
"425476, 595602"
"275443, 629080"
"535605, 178129"
"349985, 381240"
"538365, 209811"
"581973, 173211"
"521488, 105110"
"364659, 424755"
"518189, 412390"
"334144, 98155"
"357797, 121851"
"377476, 88548"
"251121, 122799"
"454062, 113445"
"386848, 152850"
"610859, 251069"
"344449, 137081"
"300442, 97423"
"545055, 318754"
"0, 0"
"0, 0"
"233036, 58842"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"434525, 317774"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"313300, 479100"
"0, 0"
"333356, 395230"
"310010, 685787"
"261293, 903916"
"613107, 275558"
"257717, 648148"
"535656, 293166"
"126801, 584314"
"226000, 568000"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"0, 0"
"563561, 368447"
"564095, 362638"
