companyName,siteName,technology,type,chp,primaryFuel,secondaryFuel,installedCapacity,gridConnectionType,country,region,postcode,osReference,Easting,Northing,yearCommissioned,lat,lon,relevantBMU1,relevantBMU2,relevantBMU3,relevantBMU4,relevantBMU5,relevantBMU6
Venitent Energy Services,Glenkerie,Wind,Onshore,No,Wind,,22,LV,Scotland,Scotland,ML126QL,,310453.0,628117.0,2012,55.53852458,-3.42049179,,,,,,
Fred Olsen Renewables,Pauls Hill,Wind,Onshore,No,Wind,,64.4,LV,Scotland,Scotland,,,311505.0,840495.0,2005,57.44609369,-3.47612094,,,,,,
Statkraft,Berry Burn,Wind,Onshore,No,Wind,,67,HV,Scotland,Scotland,IV362QH,,311550.0,840550.0,2014,57.44659635,-3.47539133,,,,,,
Venitent Energy Services,Causeymire,Wind,Onshore,No,Wind,,48.3,HV,Scotland,Scotland,KW15XR,,312000.0,950000.0,2005,58.42941949,-3.50859732,,,,,,
E.ON,Steven's Croft,Bioenergy,Bioenergy,Yes,Biomass,,46,LV,Scotland,Scotland,,,312100.0,585100.0,2007,55.15240556,-3.38088886,,,,,,
Venitent Energy Services,Minsca,Wind,Onshore,No,Wind,,36.8,HV,Scotland,Scotland,DG112QE,,313821.0,581690.0,2008,55.12207516,-3.35285554,,,,,,
Scottish Power,Ewe Hill II,Wind,Onshore,No,Wind,,36.8,HV,Scotland,Scotland,DG112QG,,315000.0,580000.0,2017,55.10709697,-3.3338687,,,,,,
Scottish Power,Ewe Hill I,Wind,Onshore,No,Wind,,13.8,LV,Scotland,Scotland,DG112QG,,315000.0,580000.0,2016,55.10709697,-3.3338687,,,,,,
Orsted,Burbo Extension ,Wind,Offshore,No,Wind,,259,HV,England,North West,,,315815.0,398892.0,2016,53.48000845,-3.2699996,,,,,,
RWE Npower,Bad a Cheo,Wind,Onshore,No,Wind,,26.65,HV,Scotland,Scotland,,,316615.0,948900.0,2018,58.42044869,-3.42919999,,,,,,
Fred Olsen Renewables,Rothes,Wind,Onshore,No,Wind,,50.6,LV,Scotland,Scotland,,,318400.0,855900.0,2004,57.58572176,-3.36644052,,,,,,
Fred Olsen Renewables,Rothes II,Wind,Onshore,No,Wind,,41.4,LV,Scotland,Scotland,,,318500.0,850500.0,2013,57.53724853,-3.36295579,,,,,,
EPR,EPR Scotland Ltd,Bioenergy,Bioenergy,No,Biomass,Oil,12.5,HV,Scotland,Scotland,KY50HR,,319000.0,695100.0,2000,56.14169436,-3.30510928,,,,,,
Temporis Capital,Tullymurdoch,Wind,Onshore,No,Wind,,14.4,LV,Scotland,Scotland,PH118LH,,319575.0,752228.0,2018,56.65489734,-3.31341464,,,,,,
Venitent Energy Services,Westfield,Wind,Onshore,No,Wind,,10,LV,Scotland,Scotland,KY50HJ,,319640.0,695487.0,2013,56.14527875,-3.29492986,,,,,,
RES Group,Hill of Towie Wind Farm (GB),Wind,Onshore,No,Wind,,48.3,LV,Scotland,Scotland,AB556YU,,320000.0,860000.0,2012,57.62282583,-3.34104328,,,,,,
Orsted,Walney 04,Wind,Offshore,No,Wind,,329,HV,England,North West,,,320039.0,464000.0,2018,54.06571876,-3.223261,,,,,,
EDF Energy,Hinkley Point B,Nuclear,AGR,No,Nuclear,,965,HV,England,South West,TA51UD,,320959.0,143307.0,1976,51.18350311,-3.13226764,,,,,,
Greencoat Capital,Errol,Solar,PV,No,Solar,,12.99942,LV,Scotland,Scotland,PH27NL,,321840.0,721031.0,2016,56.37508161,-3.26709385,,,,,,
SSE Group,Drumderg Windfarm,Wind,Onshore,No,Wind,,36.8,LV,Scotland,Scotland,,NO180538,324500.0,748500.0,2008,56.62223532,-3.23201428,,,,,,
RWE Npower,Camster,Wind,Onshore,No,Wind,,50,LV,Scotland,Scotland,,,325800.0,947400.0,2013,58.40863676,-3.27152122,,,,,,
Eneco Wind UK,Burn of Whilk,Wind,Onshore,No,Wind,,22.5,LV,Scotland,Scotland,,ND293407,326232.0,939965.0,2015,58.34195063,-3.26174396,,,,,,
RWE Npower,Markinch,Bioenergy,Bioenergy,Yes,Biomass,,65,LV,Scotland,Scotland,KY76GU,,327988.0,701561.0,2014,56.2011729,-3.16225648,,,,,,
Uniper UK,Connahs Quay,Fossil Fuel,CCGT,No,Sour Gas,,1380,HV,Wales,Wales,CH54BP,,328878.0,368331.0,1996,53.20728358,-3.06632553,,,,,,
RWE Npower,Bowbeat (Emly Bank) - RO,Wind,Onshore,No,Wind,,15.6,LV,Scotland,Scotland,,,329600.0,647500.0,2002,55.71579014,-3.12213749,,,,,,
Temporis Capital,Craig,Wind,Onshore,No,Wind,,10,HV,Scotland,Scotland,DG130NZ,,331995.0,586055.0,2007,55.16412216,-3.06899427,,,,,,
EDF Energy,Dorenell,Wind,Onshore,No,Wind,,177,HV,Scotland,Scotland,AB554DT,,332000.0,829500.0,2018,57.35088525,-3.13168206,,,,,,
RES Group,Earlseat Wind Farm (GB),Wind,Onshore,No,Wind,,16,LV,Scotland,Scotland,HY14TQ,,332961.0,698416.0,2013,56.17364966,-3.08132625,,,,,,
RWE Npower,Bowbeat (Roughside) - RO,Wind,Onshore,No,Wind,,15.6,LV,Scotland,Scotland,,,333000.0,646200.0,2002,55.70459433,-3.06771187,,,,,,
Calon Energy,Severn Power Ltd,Fossil Fuel,CCGT,No,Natural Gas,,850,LV,England,0,,,333250.0,185006.0,2010,51.55996863,-2.96428603,,,,,,
Greencoat Capital,Stroupster,Wind,Onshore,No,Wind,,29.9,LV,Scotland,Scotland,,,334250.0,966250.0,2015,58.57925147,-3.13238287,,,,,,
Greencoat Capital,Langhope Rig,Wind,Onshore,No,Wind,,16.4,LV,Scotland,Scotland,,,340519.0,615032.0,2013,55.42556285,-2.94136338,,,,,,
EDF Energy,Heysham 2,Nuclear,AGR,No,Nuclear,,1240,HV,England,North West,LA32XH,,341498.0,461449.0,1988,54.04568501,-2.89493708,,,,,,
EDF Energy,Heysham 1,Nuclear,AGR,No,Nuclear,,1060,HV,England,North West,LA32XH,,341498.0,461449.0,1983,54.04568501,-2.89493708,,,,,,
Co-owned by SSE Group and Cheung Kong Infrastructure Ltd,Seabank Power Ltd,Fossil Fuel,CCGT,No,Natural Gas,,1234,HV,England,South West,,,343425.0,161749.0,2000,51.35198362,-2.8137977,T_SEAB-1,T_SEAB-2,,,,
SSE Group,Beatrice Offshore windfarm,Wind,Offshore,No,Wind,,588,HV,Scotland,Scotland,,ND500486,344074.0,911416.0,2018,58.08821465,-2.95016244,T_BEATO-1,T_BEATO-2,T_BEATO-3,T_BEATO-4,,
Scottish Power,Dun Law I,Wind,Onshore,No,Wind,,17.16,LV,Scotland,Scotland,TD26RA,,344600.0,657500.0,2000,55.8075777,-2.88545326,,,,,,
SSE Group,Kirkwall,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,16,HV,Scotland,Scotland,KW151AN,,344667.0,1010985.0,1952,58.9824051,-2.96435466,,,,,,
SSE Group,Toddleburn Windfarm,Wind,Onshore,No,Wind,,27.6,HV,Scotland,Scotland,,NT433499,345050.0,653150.0,2010,55.76854969,-2.87739519,,,,,,
Engie Power,Cairnborrow Wind Energy Ltd,Wind,Onshore,No,Wind,,10.25,HV,Scotland,Scotland,AB544XP,,346153.0,841867.0,2017,57.46385334,-2.89924054,,,,,,
Scottish Power,Dun Law II,Wind,Onshore,No,Wind,,29.75,HV,Scotland,Scotland,TD26RA,,346582.0,657530.0,2009,55.808071,-2.85384149,,,,,,
EDF Energy,Longpark,Wind,Onshore,No,Wind,,38,LV,Scotland,Scotland,TD12SW,,348050.0,642050.0,2009,55.66915931,-2.8274732,,,,,,
Vattenfall,Clashindarroch,Wind,Onshore,No,Wind,,36.9,HV,Scotland,Scotland,,,348214.0,839951.0,2015,57.4468853,-2.86448366,,,,,,
Intergen,Rocksavage Power Company Ltd ,Fossil Fuel,CCGT,No,Natural Gas,,810,HV,England,North West,,,352414.0,377661.0,1998,53.29377446,-2.71537072,,,,,,
EDF Energy,Fallago Rig,Wind,Onshore,No,Wind,,144,HV,Scotland,Scotland,TD36NW,,357000.0,660000.0,2013,55.83130491,-2.68803206,,,,,,
Greencoat Capital,Kildrummy,Wind,Onshore,No,Wind,,18.4,LV,Scotland,Scotland,,,357655.0,815170.0,2013,57.22528325,-2.7029346,,,,,,
SSE Group,Spurness Wind Farm II,Wind,Onshore,No,Wind,,10,LV,Scotland,Scotland,,HY606356,360531.0,1033828.0,2012,59.18928988,-2.69252249,,,,,,
RES Group,Glens of Foudland,Wind,Onshore,No,Wind,,26,LV,Scotland,Scotland,,,361496.0,837303.0,2009,57.4244249,-2.6427882,,,,,,
Falck Renewables SpA,Boyndie,Wind,Onshore,No,Wind,,16.3,LV,Scotland,Scotland,,NJ613641,364000.0,862000.0,2006,57.64645709,-2.60476044,,,,,,
Fred Olsen Renewables,Crystal Rig II,Wind,Onshore,No,Wind,,138,HV,Scotland,Scotland,,,367000.0,667500.0,2003,55.8994773,-2.5293173,,,,,,
Fred Olsen Renewables,Crystal Rig,Wind,Onshore,No,Wind,,62.5,LV,Scotland,Scotland,,,368000.0,667000.0,2003,55.89505277,-2.51326682,,,,,,
Fred Olsen Renewables,Crystal Rig III,Wind,Onshore,No,Wind,,13.8,HV,Scotland,Scotland,,,368562.0,672486.0,2016,55.94437752,-2.504921,,,,,,
Fred Olsen Renewables,Mid Hill,Wind,Onshore,No,Wind,,75.9,LV,Scotland,Scotland,,,370540.0,786500.0,2013,56.96876183,-2.48616933,,,,,,
Venitent Energy Services,Gordonstown Hill,Wind,Onshore,No,Wind,,12.5,LV,Scotland,Scotland,AB538LH,,371136.0,841396.0,2013,57.46190585,-2.48276411,,,,,,
RES Group,Black Hill Wind Farm,Wind,Onshore,No,Wind,,28.6,LV,Scotland,Scotland,,NT730555,373000.0,656300.0,2007,55.79922498,-2.43224999,,,,,,
ESB,Carrington Power,Fossil Fuel,CCGT,No,Natural Gas,,910,HV,England,North West,M314AY,,373287.0,393037.0,2016,53.43344854,-2.40353795,,,,,,
Eneco Wind UK,Twinshiels,Wind,Onshore,No,Wind,,25,LV,Scotland,Scotland,,NO757723,375955.0,771728.0,2014,56.83637826,-2.395705,,,,,,
Cubico Sustainable Investments,Penmanshiel ,Wind,Onshore,No,Wind,,28.7,LV,Scotland,Scotland,TD113RP,,380006.0,667129.0,2016,55.89686253,-2.32130336,,,,,,
RES Group,Meikle Carewe Wind Farm (GB),Wind,Onshore,No,Wind,,10.2,LV,Scotland,Scotland,AB393QH,,383200.0,792000.0,2013,57.01880367,-2.27832027,,,,,,
Greencoat Capital,Drone Hill,Wind,Onshore,No,Wind,,28.6,LV,Scotland,Scotland,,,383719.0,667227.0,2012,55.89788408,-2.26193527,,,,,,
Eneco Wind UK,Tullo,Wind,Onshore,No,Wind,,17.5,LV,Scotland,Scotland,,NO757723,387283.0,785873.0,2010,56.96389535,-2.21076584,,,,,,
Vattenfall,Aberdeen,Wind,Offshore,No,Wind,,96.8,HV,Scotland,Scotland,,,395748.0,814283.0,2018,57.21926094,-2.07205272,,,,,,
SSE Group,Peterhead,Fossil Fuel,CCGT,No,Natural Gas,,1180,HV,Scotland,Scotland,AB423BZ,,412790.0,843093.0,1980,57.47789808,-1.78837877,T_PEHE-1,,,,,
EPUKi,Lynemouth Power Limited,Bioenergy,Bioenergy,No,Biomass,,420,HV,England,North East,NE639NW,,429850.0,590374.0,2018,55.20672642,-1.53251863,,,,,,
Scira Offshore Energy,Hywind BMU 1,Wind,Offshore,No,Wind,,30,HV,Scotland,Scotland,,,433500.0,846500.0,2017,57.50745151,-1.44257917,,,,,,
Marchwood Power,Marchwood Power,Fossil Fuel,CCGT,No,Natural Gas,,898,HV,England,South East,SO404BD,,438274.0,108147.0,2009,50.87155325,-1.45742667,,,,,,
SSE Group,Lerwick,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,67,LV,Scotland,Scotland,ZE10PS,,446456.0,1142790.0,1953,60.16693802,-1.16472474,,,,,,
RWE Npower,Cowes,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,140,LV,England,South East,PO326JF,,448472.0,93554.0,1982,50.73956923,-1.31442661,,,,,,
Uniper UK,Ratcliffe (Steam),Fossil Fuel,Conventional steam,No,Coal,,2021,HV,England,East Midlands,NG110EE,,449969.0,327738.0,1967,52.84485779,-1.25953138,,,,,,
RWE Npower,Didcot B,Fossil Fuel,CCGT,No,Natural Gas,,1450,HV,England,South East,OX117YU,,451077.0,182210.0,1998,51.53649152,-1.26495901,,,,,,
RWE Npower,Didcot GT,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,100,HV,England,South East,OX117YU,,451077.0,182210.0,1972,51.53649152,-1.26495901,,,,,,
EDF Energy,Hartlepool,Nuclear,AGR,No,Nuclear,,1185,HV,England,North East,TS252BZ,,451747.0,531078.0,1983,54.67213389,-1.19913357,,,,,,
Sembcorp Utilities,Wilton International ,Fossil Fuel,Conventional steam,Yes,Natural Gas,Oil,120,HV,England,North East,TS908WS,,458275.0,517359.0,1952,54.54815128,-1.1006436,,,,,,
Part of Drax Group,Drax Power Station Biomass Units,Bioenergy,Bioenergy,No,Biomass,,2640,HV,England,Yorkshire and the Humber,YO88PH,,466650.0,427050.0,2013,53.73560866,-0.99110085,,,,,,
Uniper UK,Cottam Development Centre,Fossil Fuel,CCGT,No,Natural Gas,,445,HV,England,East Midlands,DN220TF,,470307.0,378332.0,1998,53.29730894,-0.9465812,,,,,,
RWE Npower,Staythorpe,Fossil Fuel,CCGT,No,Natural Gas,,1828,HV,England,East Midlands,NG235RQ,,475532.0,351265.0,2010,53.05333653,-0.87458192,,,,,,
UK Transition Limited,West Burton CCGT,Fossil Fuel,CCGT,No,Natural Gas,,1332,HV,England,East Midlands,DN229BL,,479368.0,384538.0,2013,53.35180358,-0.8091114,,,,,,
SSE Group,Keadby,Fossil Fuel,CCGT,No,Natural Gas,,735,HV,England,East Midlands,DN173EF,,483280.0,411671.0,1982,53.59502801,-0.74317655,,,,,,
ESB,Corby Power Station,Fossil Fuel,CCGT,No,Natural Gas,,407,HV,England,East Midlands,,,488447.0,266932.0,1994,52.29342317,-0.70455331,,,,,,
Energy Capital Partners,Saltend Power Station,Fossil Fuel,CCGT,Yes,Natural Gas,,1200,HV,England,Yorkshire and the Humber,HU128GA,,509793.0,428825.0,2000,53.74426977,-0.33668998,,,,,,
Uniper UK,Killingholme,Fossil Fuel,Single cycle,No,Natural Gas,,600,HV,England,Yorkshire and the Humber,DN403LU,,516717.0,419816.0,1992,53.66183339,-0.2351444,,,,,,
Vitol,VPI,Fossil Fuel,CCGT,Yes,Natural Gas,,1268,HV,England,Yorkshire and the Humber,DN403DZ,,518189.0,412390.0,2004,53.5947896,-0.21569489,,,,,,
River Nene,Peterborough Power Station,Fossil Fuel,Single cycle,No,Natural Gas,,245,HV,England,East of England,PE15NT,,518401.0,299217.0,1993,52.57790601,-0.25411953,,,,,,
RWE Npower,Little Barford,Fossil Fuel,CCGT,No,Natural Gas,,723,HV,England,East of England,PE196YT,,519049.0,256838.0,1995,52.19694436,-0.25959711,,,,,,
EPUKi,EP SHB LTD,Fossil Fuel,CCGT,No,Natural Gas,,1365,HV,England,Yorkshire and the Humber,DN418BZ,,520457.0,409164.0,1997,53.56529316,-0.18268895,,,,,,
Vitol,Shoreham,Fossil Fuel,CCGT,No,Natural Gas,,420,LV,England,South East,BN411WF,,521488.0,105110.0,2000,50.83277644,-0.27618469,,,,,,
Uniper UK,Taylors Lane,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,144,HV,England,London,NW108JP,,524680,195111.0,1979,51.64099271,-0.19958016,,,,,,
Intergen,Spalding Energy Company Ltd,Fossil Fuel,CCGT,No,Natural Gas,,950,HV,England,East Midlands,,,524944.0,320245.0,2004,52.76538181,-0.14965056,,,,,,
RWE Npower,Rampion,Wind,Offshore,No,Wind,,400.2,HV,England,South East,,,525000.0,95000.0,2018,50.74115749,-0.22977664,,,,,,
RWE Npower,Humber Gateway,Wind,Offshore,No,Wind,,219,HV,England,Yorkshire and the Humber,,,528439.0,411181.0,2015,53.58152245,-0.06141389,,,,,,
Uniper UK,Enfield,Fossil Fuel,CCGT,No,Natural Gas,,408,HV,England,London,EN37PL,,532446.0,190691.0,1999,51.59949919,-0.08908604,,,,,,
Vitol,Rye House,Fossil Fuel,CCGT,No,Natural Gas,,715,HV,England,East of England,EN110RF,,538365.0,209811.0,1993,51.76988754,0.00389356,,,,,,
Orsted,Westermost Rough,Wind,Offshore,No,Wind,,210,HV,England,Yorkshire and the Humber,,,541677.0,436555.0,2015,53.80601984,0.14997952,,,,,,
Intergen,Coryton Energy Company Ltd,Fossil Fuel,CCGT,No,Natural Gas,,800,HV,England,South East,,,565166.0,178798.0,2002,51.48402031,0.37736627,,,,,,
Orsted,Lincs,Wind,Offshore,No,Wind,,270,HV,England,East Midlands,,,567020.0,368144.0,2013,53.18419943,0.49808158,,,,,,
Orsted,Race Bank,Wind,Offshore,No,Wind,,573,HV,England,East of England,,,573300.0,363000.0,2018,53.13600125,0.58918094,,,,,,
Scira Offshore Energy,Dudgeon BMU 1,Wind,Offshore,No,Wind,,108,HV,England,East of England,,,575000.0,361000.0,2017,53.11748711,0.61347532,,,,,,
Scira Offshore Energy,Dudgeon BMU 3,Wind,Offshore,No,Wind,,102,HV,England,East of England,,,575000.0,361000.0,2017,53.11748711,0.61347532,,,,,,
Scira Offshore Energy,Dudgeon BMU 4,Wind,Offshore,No,Wind,,102,HV,England,East of England,,,575000.0,361000.0,2017,53.11748711,0.61347532,,,,,,
Vitol,Damhead Creek,Fossil Fuel,CCGT,No,Natural Gas,,805,HV,England,South East,ME39TX,,581973.0,173211.0,2000,51.42868402,0.61628863,,,,,,
SSE Group,Medway,Fossil Fuel,CCGT,No,Natural Gas,,755,HV,England,South East,ME30AG,,586916.0,174008.0,1995,51.43423591,0.68773067,T_MEDP-1,,,,,
Uniper UK,Grain,Fossil Fuel,CCGT,Yes,Natural Gas,,1365,HV,England,South East,ME30AR,,588672.0,172826.0,2011,51.42303828,0.7123346,,,,,,
Scira Offshore Energy,Sheringham Shoal BMU 1,Wind,Offshore,No,Wind,,158,HV,England,East of England,,,610671.0,364425.0,2012,53.13534561,1.14793366,,,,,,
Scira Offshore Energy,Sheringham Shoal BMU 2,Wind,Offshore,No,Wind,,158,HV,England,East of England,,,610671.0,364425.0,2012,53.13534561,1.14793366,,,,,,
Orsted,Gunfleet Sands 01,Wind,Offshore,No,Wind,,108,HV,England,South East,,,622317.0,208468.0,2010,51.7308284,1.21804238,,,,,,
Orsted,Hornsea 01,Wind,Offshore,No,Wind,,1218,HV,England,North East,,,626000.0,426000.0,2019,53.68156264,1.42073694,,,,,,
RWE Npower,London Array,Wind,Offshore,No,Wind,,630,HV,England,South East,,TM459013,642078.0,197218.0,2013,51.62168982,1.49585898,,,,,,
RWE Npower,Galloper,Wind,Offshore,No,Wind,,352.8,HV,England,East of England,,TM7796929898,646316.0,262379.0,2017,52.20456991,1.60351695,,,,,,
EDF Energy,Sizewell B,Nuclear,PWR,No,Nuclear,,1198,HV,England,East of England,IP164UR,,647453.0,260420.0,1995,52.18648383,1.6186928,,,,,,
RWE Npower,Great Yarmouth,Fossil Fuel,CCGT,No,Natural Gas,,420,LV,England,East of England,NR303PY,,652534.0,307744.0,2001,52.60874276,1.72850748,,,,,,
Vattenfall,Thanet ,Wind,Offshore,No,Wind,,300,HV,England,South East,,,652658.0,176367.0,2010,51.42994052,1.63343848,,,,,,
SSE Group,Greater Gabbard,Wind,Offshore,No,Wind,,504,HV,England,East of England,,TM714315,670237.0,231640.0,2011,51.91765992,1.92845459,GRGBW-1,GRGBW-2,GRGBW-3,,,
SSE Group,Loch Carnan,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,11,HV,Scotland,Scotland,,,83233.0,842636.0,1972,57.36357422,-7.27050337,,,,,,
SSE Group and Equinor,Dogger Bank A,Wind,Offshore,No,Wind,,12000,,England,North East,,,,,2024,54.8333333,2.33333333,,,,,,
Anesco,Langley Priory,Solar,PV,No,Solar,,2036,HV,England,East Midlands,DE74 2QQ,,,,2016,,,,,,,,
Orsted,Hornsea 02,Wind,Offshore,No,Wind,,1386,,England,East Midlands,,,,,2022,,,,,,,,
SSE Group,Seagreen,Wind,Offshore,No,Wind,,1075,,Scotland,Scotland,,NO399369,,,2022,56.6355,-1.9266,T_SGRWO-1,T_SGRWO-2,T_SGRWO-3,T_SGRWO-4,T_SGRWO-5,T_SGRWO-6
Moray Offshore Windfarm (West) Ltd,Moray Offshore Windfarm Wast Limited,Wind,Offshore,No,Wind,,950,,Scotland,Scotland,,,,,2021,58.097,-3.007,,,,,,
Moray Offshore Windfarm (East) Ltd,Moray Offshore Windfarm East Limited,Wind,Offshore,No,Wind,,950,,Scotland,Scotland,AB43 9BR,,,,2021,58.188,-2.721,,,,,,
RWE Npower,Triton Knoll,Wind,Offshore,No,Wind,,857,HV,England,Yorkshire and the Humber,,TA 25405 11338,,,2021,,,,,,,,
SSE Group,Keadby 2,Fossil Fuel,CCGT,,Natural Gas,,840,,England,East Midlands,,,,,2023,,,T_KEAD-2,,,,,
Scottish Power,East Anglia One,Wind,Offshore,No,Wind,,714,HV,England,East of England,,,,,2019,,,,,,,,
RWE Npower,Kings Lynn,Fossil Fuel,CCGT,No,Natural Gas,,395,LV,England,East of England,PE343RD,,,,1997,,,,,,,,
Intergen,Spalding Expansion OCGT ,Fossil Fuel,CCGT,,Natural Gas,,300,,England,East Midlands,PE11 3BB,,,,2019,,,,,,,,
Greencoat Capital,South Kyle,Wind,Onshore,No,Wind,,240,,Scotland,Scotland,,,,,2023,,,,,,,,
RES Group,Beinneun Wind Farm,Wind,Onshore,No,Wind,,108.8,LV,Scotland,Scotland,IV637YV,,,,2017,,,,,,,,
River Nene,Heartlands,Fossil Fuel,Single cycle,,Natural Gas,,100,,England,West Midlands,B249FQ,,,,1998,,,,,,,,
Community Wind Power,Aikengall IIA,Wind,Onshore,No,Wind,,81.7,,Scotland,Scotland,,,,,2021,,,,,,,,
The Banks Group,Kype Extension Wind Farm,Wind,Onshore,No,Wind,,67.2,,Scotland,Scotland,ML10 6RE,,,,2024,,,,,,,,
Community Wind Power,Aikengall II,Wind,Onshore,No,Wind,,60.8,,Scotland,Scotland,,,,,2017,,,,,,,,
Scottish Power,Beinn an Tuirc III,Wind,Onshore,No,Wind,,49.95,,Scotland,Scotland,IV19 1LH,,,,2021,,,,,,,,
Greencoat Capital,Glen Kyllachy,Wind,Onshore,No,Wind,,48.5,HV,Scotland,Scotland,,,,,2021,,,,,,,,
Community Wind Power,Aikengall,Wind,Onshore,No,Wind,,48,,Scotland,Scotland,,,,,2009,,,,,,,,
RES Group,Crossdykes Wind Farm,Wind,Onshore,No,Wind,,48,,Scotland,Scotland,DG11 2QL ,,,,2021,,,,,,,,
SSE Group,Gordonbush Ext,Wind,Onshore,No,Wind,,47.3,HV,Scotland,Scotland,,NC826113,,,2021,,,,,,,,
Lightsource BP,Teyrdan CIC,Solar,PV,No,Solar,,45.91605,,,,,,,,2016,,,,,,,,
Lightsource BP,Teyrdan SPV,Solar,PV,No,Solar,,45.91605,,,,,,,,2016,,,,,,,,
Greencoat Capital,Douglas West,Wind,Onshore,No,Wind,,44.85,LV,Scotland,Scotland,,,,,2014,,,,,,,,
Greencoat Capital,Windy Rig,Wind,Onshore,No,Wind,,43.2,HV,Scotland,Scotland,,,,,2021,,,,,,,,
Greencoat Capital,Dalquhandy,Wind,Onshore,No,Wind,,42,,Scotland,Scotland,,,,,2023,,,,,,,,
Community Wind Power,Calder Water,Wind,Onshore,No,Wind,,39,,Scotland,Scotland,,,,,2013,,,,,,,,
Greencoat Capital,TwentyShilling Hill,Wind,Onshore,No,Wind,,37.8,LV,Scotland,Scotland,,,,,2015,,,,,,,,
RES Group,Blary Hill,Wind,Onshore,No,Wind,,35,HV,Scotland,Scotland,PA29 6UZ,,,,2022,,,,,,,,
RES Group,Churchtown Farm Solar,Solar,PV,No,Solar,,31.59,,,,,,,,2015,,,,,,,,
Community Wind Power,Sanquhar,Wind,Onshore,No,Wind,,31.05,,Scotland,Scotland,,,,,2018,,,,,,,,
RES Group,Solwaybank,Wind,Onshore,No,Wind,,30.4,HV,Scotland,Scotland,DG11 3HG,EN329579,,,2020,,,,,,,,
EDF Energy,West Benhar,Wind,Onshore,No,Wind,,30.1,,Scotland,Scotland,,,,,2023,,,,,,,,
Scottish Power,Halsary,Wind,Onshore,No,Wind,,30,HV,Scotland,Scotland,KW126UW,,,,2020,,,,,,,,
Capital Dynamics UK,Whiteside Hill,Wind,Onshore,No,Wind,,28.5,HV,Scotland,Scotland,DG4 6LF,,,,2018,,,,,,,,
WPO UK Services,Quixwood Moor,Wind,Onshore,No,Wind,,26.65,,Scotland,Scotland,,NT 76067 64408,,,2017,,,,,,,,
Lightsource BP,Arkwright SPV,Solar,PV,No,Solar,,26.001155,,,,,,,,2016,,,,,,,,
RES Group,Little Raith (GB),Wind,Onshore,No,Wind,,24.8,LV,Scotland,Scotland,KY50AX,,,,2020,,,,,,,,
Lightsource BP,Laceby CIC2,Solar,PV,No,Solar,,24.602465,,,,,,,,2017,,,,,,,,
Community Wind Power,Millour Hill,Wind,Onshore,No,Wind,,18,,Scotland,Scotland,,,,,2012,,,,,,,,
Community Wind Power,Wardlaw Wood,Wind,Onshore,No,Wind,,18,,Scotland,Scotland,,,,,2006,,,,,,,,
Lightsource BP,Firs Road CIC1,Solar,PV,No,Solar,,14.402485,,,,,,,,2017,,,,,,,,
WPO UK Services,Pates Hill,Wind,Onshore,No,Wind,,14,,Scotland,Scotland,,NT 00099 59791,,,2010,,,,,,,,
Capital Dynamics UK,Sorbie,Wind,Onshore,No,Wind,,12.6,,Scotland,Scotland,,"55.658546, -4.791289",,,2023,,,,,,,,
Capital Dynamics UK,Falkirk Tod Hill,Wind,Onshore,No,Wind,,12.3,HV,Scotland,Scotland,FK5 4SJ,,,,2016,,,,,,,,
WPO UK Services,Dummuies,Wind,Onshore,No,Wind,,12.25,LV,Scotland,Scotland,,NJ5635836050,,,2007,,,,,,,,
EDF Energy,Burnfoot East,Wind,Onshore,No,Wind,,10.8,LV,Scotland,Scotland,FK147JZ,,,,2020,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
