companyName,siteName,technology,type,chp,primaryFuel,secondaryFuel,installedCapacity,gridConnectionType,country,region,postcode,osReference,Easting,Northing,yearCommissioned,lon,lat,bmus,bmus,bmus,bmus,bmus,bmus
Part of Drax Group,Drax Power Station Biomass Units,Bioenergy,Bioenergy,No,Biomass,,2640,HV,England,Yorkshire and the Humber,YO88PH,,466650,427050,2013,-0.99110085,53.73560866,T_DRAXX-1,T_DRAXX-2,T_DRAXX-3,T_DRAXX-4,T_DRAXX-5,T_DRAXX-6
RWE Npower,Pembroke,Fossil Fuel,CCGT,No,Natural Gas,,2199,HV,Wales,Wales,SA715SS,,193370,200137,2012,-4.98908859,51.66193794,T_PEMB-11,T_PEMB-21,T_PEMB-31,T_PEMB-41,T_PEMB-51,
RWE Npower,Staythorpe,Fossil Fuel,CCGT,No,Natural Gas,,1828,HV,England,East Midlands,NG235RQ,,475532,351265,2010,-0.87458192,53.05333653,T_STAY-1,T_STAY-2,T_STAY-3,T_STAY-4,,
Engie Power,Dinorwig Power Station,Pumped Hydro,Pumped Hydro,No,Pumped hydro,,1800,HV,Wales,Wales,,SH594600,259400,360000,1984,-4.1023463,53.1186033,T_DINO-1,T_DINO-2,T_DINO-3,T_DINO-4,T_DINO-5,T_DINO-6
RWE Npower,Didcot B,Fossil Fuel,CCGT,No,Natural Gas,,1450,HV,England,South East,OX117YU,,451077,182210,1998,-1.26495901,51.53649152,T_DIDCB5,T_DIDCB6,,,,
Orsted,Hornsea 02,Wind,Offshore,No,Wind,,1386,,England,East Midlands,,,,,2022,1.4208,53.6815,T_HOWBO-1,T_HOWBO-2,T_HOWBO-3,,,
Uniper UK,Connahs Quay,Fossil Fuel,CCGT,No,Natural Gas,,1380,HV,Wales,Wales,CH54BP,,328878,368331,1996,-3.06632553,53.20728358,T_CNQPS-1,T_CNQPS-2,T_CNQPS-3,T_CNQPS-4,,
Uniper UK,Grain,Fossil Fuel,CCGT,Yes,Natural Gas,,1365,HV,England,South East,ME30AR,,588672,172826,2011,0.7123346,51.42303828,T_GRAI-6,T_GRAI-7,T_GRAI-8,,,
EPUKi,EP SHB LTD,Fossil Fuel,CCGT,No,Natural Gas,,1365,HV,England,Yorkshire and the Humber,DN418BZ,,520457,409164,1997,-0.18268895,53.56529316,T_SHBA-1,T_SHBA-2,,,,
UK Transition Limited,West Burton CCGT,Fossil Fuel,CCGT,No,Natural Gas,,1332,HV,England,East Midlands,DN229BL,,479368,384538,2013,-0.8091114,53.35180358,T_WBURB-1,T_WBURB-2,T_WBURB-3,,,
Vitol,VPI,Fossil Fuel,CCGT,Yes,Natural Gas,,1268,HV,England,Yorkshire and the Humber,DN403DZ,,518189,412390,2004,-0.21569489,53.5947896,T_HUMR-1,,,,,
EDF Energy,Heysham 2,Nuclear,AGR,No,Nuclear,,1240,HV,England,North West,LA32XH,,341498,461449,1988,-2.89493708,54.04568501,T_HEYM27,T_HEYM28,,,,
Co-owned by SSE Group and Cheung Kong Infrastructure Ltd,Seabank Power Ltd,Fossil Fuel,CCGT,No,Natural Gas,,1234,HV,England,South West,,,343425,161749,2000,-2.8137977,51.35198362,T_SEAB-1,T_SEAB-2,,,,
Orsted,Hornsea 01,Wind,Offshore,No,Wind,,1218,HV,England,North East,,,626000,426000,2019,1.4207,53.6815,T_HOWAO-1,T_HOWAO-2,T_HOWAO-3,,,
SSE Group and Equinor,Dogger Bank A,Wind,Offshore,No,Wind,,1200,,England,North East,,,,,2024,2.33333333,54.8333333,T_DBAWO-1,T_DBAWO-2,T_DBAWO-3,T_DBAWO-4,T_DBAWO-5,
Energy Capital Partners,Saltend Power Station,Fossil Fuel,CCGT,Yes,Natural Gas,,1200,HV,England,Yorkshire and the Humber,HU128GA,,509793,428825,2000,-0.33668998,53.74426977,T_SCCL-1,T_SCCL-2,T_SCCL-3,,,
EDF Energy,Torness,Nuclear,AGR,No,Nuclear,,1200,HV,Scotland,Scotland,EH421QS,,218252,651517,1988,-2.409,55.968,T_TORN-1,T_TORN-2,,,,
EDF Energy,Sizewell B,Nuclear,PWR,No,Nuclear,,1198,HV,England,East of England,IP164UR,,647453,260420,1995,1.6186928,52.18648383,T_SIZB-1,T_SIZB-2,,,,
EDF Energy,Hartlepool,Nuclear,AGR,No,Nuclear,,1185,HV,England,North East,TS252BZ,,451747,531078,1983,-1.19913357,54.67213389,T_HRTL-1,T_HRTL-2,,,,
SSE Group,Peterhead,Fossil Fuel,CCGT,No,Natural Gas,,1180,HV,Scotland,Scotland,AB423BZ,,412790,843093,1980,-1.78837877,57.47789808,T_PEHE-1,,,,,
SSE Group,Seagreen,Wind,Offshore,No,Wind,,1075,,Scotland,Scotland,,NO399369,,,2022,-1.9266,56.6355,T_SGRWO-1,T_SGRWO-2,T_SGRWO-3,T_SGRWO-4,T_SGRWO-5,T_SGRWO-6
EDF Energy,Heysham 1,Nuclear,AGR,No,Nuclear,,1060,HV,England,North West,LA32XH,,341498,461449,1983,-2.89493708,54.04568501,T_HEYM11,T_HEYM12,,,,
EDF Energy,Hinkley Point B,Nuclear,AGR,No,Nuclear,,965,HV,England,South West,TA51UD,,320959,143307,1976,-3.13226764,51.18350311,T_HINB-7,T_HINB-8,,,,
Intergen,Spalding Energy Company Ltd,Fossil Fuel,CCGT,No,Natural Gas,,950,HV,England,East Midlands,,,524944,320245,2004,-0.14965056,52.76538181,T_SPLN-1,,,,,
Moray Offshore Windfarm (East) Ltd,Moray Offshore Windfarm East Limited,Wind,Offshore,No,Wind,,950,,Scotland,Scotland,AB43 9BR,,,,2021,-2.721,58.188,T_MOWEO-1,T_MOWEO-2,T_MOWEO-3,,,
Moray Offshore Windfarm (West) Ltd,Moray Offshore Windfarm West Limited,Wind,Offshore,No,Wind,,950,,Scotland,Scotland,,,,,2021,-3.007,58.097,T_MOWWO-1,T_MOWWO-2,T_MOWWO-3,T_MOWWO-4,,
ESB,Carrington Power,Fossil Fuel,CCGT,No,Natural Gas,,910,HV,England,North West,M314AY,,373287,393037,2016,-2.40353795,53.43344854,T_CARR-1,T_CARR-2,,,,
EPUKi,EP Langage Ltd,Fossil Fuel,CCGT,No,Natural Gas,,905,HV,England,South West,PL75AW,,257085,56194,2010,-4.01178457,50.38820228,T_LAGA-1,,,,,
Marchwood Power,Marchwood Power,Fossil Fuel,CCGT,No,Natural Gas,,898,HV,England,South East,SO404BD,,438274,108147,2009,-1.45742667,50.87155325,T_MRWD-1,,,,,
RWE Npower,Triton Knoll,Wind,Offshore,No,Wind,,857,HV,England,Yorkshire and the Humber,,TA 25405 11338,,,2021,0.839,53.478,T_TKNEW-1,T_TKNWW-1,,,,
Calon Energy,Severn Power Ltd,Fossil Fuel,CCGT,No,Natural Gas,,850,LV,England,0,,,333250,185006,2010,-2.96428603,51.55996863,T_SVRP-10,T_SVRP-20,,,,
SSE Group,Keadby 2,Fossil Fuel,CCGT,,Natural Gas,,840,,England,East Midlands,,,,,2023,-0.75044,53.59444,T_KEAD-2,,,,,
Intergen,Rocksavage Power Company Ltd ,Fossil Fuel,CCGT,No,Natural Gas,,810,HV,England,North West,,,352414,377661,1998,-2.71537072,53.29377446,T_ROCK-1,,,,,
Vitol,Damhead Creek,Fossil Fuel,CCGT,No,Natural Gas,,805,HV,England,South East,ME39TX,,581973,173211,2000,0.61628863,51.42868402,T_DAMC-1,,,,,
Intergen,Coryton Energy Company Ltd,Fossil Fuel,CCGT,No,Natural Gas,,800,HV,England,South East,,,565166,178798,2002,0.37736627,51.48402031,T_COSO-1,,,,,
SSE Group,Medway,Fossil Fuel,CCGT,No,Natural Gas,,755,HV,England,South East,ME30AG,,586916,174008,1995,0.68773067,51.43423591,T_MEDP-1,,,,,
SSE Group,Keadby,Fossil Fuel,CCGT,No,Natural Gas,,735,HV,England,East Midlands,DN173EF,,483280,411671,1982,-0.74317655,53.59502801,T_KEAD-1,,,,,
RWE Npower,Little Barford,Fossil Fuel,CCGT,No,Natural Gas,,723,HV,England,East of England,PE196YT,,519049,256838,1995,-0.25959711,52.19694436,T_LBAR-1,T_LBAR-1G,,,,
Vitol,Rye House,Fossil Fuel,CCGT,No,Natural Gas,,715,HV,England,East of England,EN110RF,,538365,209811,1993,0.00389356,51.76988754,,,,,,
Scottish Power,East Anglia One,Wind,Offshore,No,Wind,,714,HV,England,East of England,,,,,2019,2.493585,52.228299,T_EAAO-1,T_EAAO-2,,,,
RWE Npower,London Array,Wind,Offshore,No,Wind,,630,HV,England,South East,,TM459013,642078,197218,2013,1.49585898,51.62168982,T_LARYW-1,T_LARYW-2,T_LARYW-3,T_LARYW-4,,
Uniper UK,Killingholme,Fossil Fuel,Single cycle,No,Natural Gas,,600,HV,England,Yorkshire and the Humber,DN403LU,,516717,419816,1992,-0.2351444,53.66183339,,,,,,
SSE Group,Beatrice Offshore windfarm,Wind,Offshore,No,Wind,,588,HV,Scotland,Scotland,,ND500486,344074,911416,2018,-2.95016244,58.08821465,T_BEATO-1,T_BEATO-2,T_BEATO-3,T_BEATO-4,,
RWE Npower,Gwynt y Mor,Wind,Offshore,No,Wind,,576,HV,Wales,Wales,,SH9482396924,292082,396482,2013,-3.62665028,53.45401958,T_GYMR-15,T_GYMR-17,T_GYMR-26,T_GYMR-28,,
Orsted,Race Bank,Wind,Offshore,No,Wind,,573,HV,England,East of England,,,573300,363000,2018,0.58918094,53.13600125,T_RCBKO-1,T_RCBKO-2,,,,
SSE Group,Greater Gabbard,Wind,Offshore,No,Wind,,504,HV,England,East of England,,TM714315,670237,231640,2011,1.92845459,51.91765992,T_GRGBW-1,T_GRGBW-2,T_GRGBW-3,,,
Uniper UK,Cottam Development Centre,Fossil Fuel,CCGT,No,Natural Gas,,445,HV,England,East Midlands,DN220TF,,470307,378332,1998,-0.9465812,53.29730894,,,,,,
SSE Group,Viking Windfarm,Wind,Onshore,No,Wind,,443,HV,Scotland,Scotland,,,,,,-1.206,60.351,T_VKNGW-1,T_VKNGW-2,T_VKNGW-3,T_VKNGW-4,,
Part of Drax Group,Cruachan,Pumped Hydro,Pumped Hydro,No,Pumped hydro,,440,HV,Scotland,Scotland,PA331AN,,207006,716929,1965,-5.12116149,56.30536685,T_CRUA-1,T_CRUA-2,T_CRUA-3,T_CRUA-4,,
RWE Npower,Great Yarmouth,Fossil Fuel,CCGT,No,Natural Gas,,420,LV,England,East of England,NR303PY,,652534,307744,2001,1.72850748,52.60874276,E_GYAR-1,,,,,
Vitol,Shoreham,Fossil Fuel,CCGT,No,Natural Gas,,420,LV,England,South East,BN411WF,,521488,105110,2000,-0.27618469,50.83277644,E_SHOS-1,,,,,
EPUKi,Lynemouth Power Limited,Bioenergy,Bioenergy,No,Biomass,,420,HV,England,North East,NE639NW,,429850,590374,2018,-1.53251863,55.20672642,E_LYNE1,E_LYNE2,E_LYNE3,,,
Uniper UK,Enfield,Fossil Fuel,CCGT,No,Natural Gas,,408,HV,England,London,EN37PL,,532446,190691,1999,-0.08908604,51.59949919,T_EECL-1,,,,,
ESB,Corby Power Station,Fossil Fuel,CCGT,No,Natural Gas,,407,HV,England,East Midlands,,,488447,266932,1994,-0.70455331,52.29342317,E_CORB-1,,,,,
RWE Npower,Rampion,Wind,Offshore,No,Wind,,400.2,HV,England,South East,,,525000,95000,2018,-0.22977664,50.74115749,T_RMPNO-1,T_RMPNO-2,,,,
RWE Npower,Kings Lynn,Fossil Fuel,CCGT,No,Natural Gas,,395,LV,England,East of England,PE343RD,,,,1997,0.380117,52.727256,E_KLYN-A-1,,,,,
Orsted,West of Duddon Sands,Wind,Offshore,No,Wind,,389,HV,England,North West,,,304230,455334,2014,-3.46200365,53.98516055,T_WDNSO-1,T_WDNSO-2,,,,
Engie Power,Ffestiniog Power Station,Pumped Hydro,Pumped Hydro,No,Pumped hydro,,360,HV,Wales,Wales,,SH679444,267900,344400,1963,-3.96902114,52.98063041,T_FFES-1,T_FFES-2,T_FFES-3,T_FFES-4,,
RWE Npower,Galloper,Wind,Offshore,No,Wind,,352.8,HV,England,East of England,,TM7796929898,646316,262379,2017,1.60351695,52.20456991,T_GANW-11,T_GANW-22,T_GANW-13,T_GANW-24,,
Orsted,Walney 03,Wind,Offshore,No,Wind,,330,HV,England,North West,,,295033,466313,2017,-3.60599977,54.082009,T_WLNYO-3,,,,,
Orsted,Walney 04,Wind,Offshore,No,Wind,,329,HV,England,North West,,,320039,464000,2018,-3.223261,54.06571876,T_WLNYO-4,T_WLNYO-4,,,,
Scottish Power,Whitelee I,Wind,Onshore,No,Wind,,322,HV,Scotland,Scotland,KA36EX,,256800,645435,2007,-4.27904637,55.6812038,T_WHILW-1,,,,,
Vattenfall,Thanet ,Wind,Offshore,No,Wind,,300,HV,England,South East,,,652658,176367,2010,1.63343848,51.42994052,T_THNTO-1,T_THNTO-2,,,,
Intergen,Spalding Expansion OCGT ,Fossil Fuel,CCGT,,Natural Gas,,300,,England,East Midlands,PE11 3BB,,,,2019,-0.13334,52.80721,T_SEEL-1,,,,,
SSE Group,Foyers Pumped Storage,Pumped hydro,Pumped hydro,No,Pumped hydro,,300,HV,Scotland,Scotland,,NH497210,250350,821750,1974,-4.48279695,57.26182879,T_FOYE-1,T_FOYE-2,,,,
Orsted,Lincs,Wind,Offshore,No,Wind,,270,HV,England,East Midlands,,,567020,368144,2013,0.49808158,53.18419943,T_LNCSW-1,T_LNCSW-2,,,,
Orsted,Burbo Extension ,Wind,Offshore,No,Wind,,259,HV,England,North West,,,315815,398892,2016,-3.2699996,53.48000845,T_BRBEO-1,,,,,
River Nene,Peterborough Power Station,Fossil Fuel,Single cycle,No,Natural Gas,,245,HV,England,East of England,PE15NT,,518401,299217,1993,-0.25411953,52.57790601,E_PETEM1,,,,,
Greencoat Capital,South Kyle,Wind,Onshore,No,Wind,,240,,Scotland,Scotland,,,,,2023,-4.2932,55.3173,T_SOKYW-1,,,,,
Scottish Power,Kilgallioch,Wind,Onshore,No,Wind,,239,HV,Scotland,Scotland,KA260RF,,223000,578000,2016,-4.77326237,55.06484134,T_KLGLW-1,,,,,
Vattenfall,Pen Y Cymoedd,Wind,Onshore,No,Wind,,228,HV,Wales,Wales,,,292879,199365,2016,-3.55086163,51.68279899,T_PNYCW-1,,,,,
SSE Group,Stronelairg Wind Farm,Wind,Onshore,No,Wind,,227.7,HV,Scotland,Scotland,,NH526030,247166,806833,2018,-4.52636495,57.12690819,T_STLGW-1,T_STLGW-2,T_STLGW-3,,,
RWE Npower,Humber Gateway,Wind,Offshore,No,Wind,,219,HV,England,Yorkshire and the Humber,,,528439,411181,2015,-0.06141389,53.58152245,T_HMGTO-1,T_HMGTO-2,,,,
Scottish Power,Whitelee II,Wind,Onshore,No,Wind,,217.02,HV,Scotland,Scotland,KA36EX,,254220,640867,2012,-4.31761603,55.63942604,T_WHILW-2,,,,,
Orsted,Westermost Rough,Wind,Offshore,No,Wind,,210,HV,England,Yorkshire and the Humber,,,541677,436555,2015,0.14997952,53.80601984,T_WTMSO-1,,,,,
SSE Group,Clyde Windfarm (North),Wind,Onshore,No,Wind,,197.7,LV,Scotland,Scotland,,NS985240,302500,627500,2012,-3.54624488,55.53145665,T_CLDNW-1,,,,,
SSE Group,Clyde Windfarm (Central),Wind,Onshore,No,Wind,,195.9,LV,Scotland,Scotland,,NS987202,302500,622500,2011,-3.54448488,55.4865463,T_CLDCW-1,,,,,
SSE Group,Griffin Wind Farm,Wind,Onshore,No,Wind,,188.6,HV,Scotland,Scotland,,NN910427,293600,744600,2011,-3.73374891,56.58121219,T_GRIFW-1,,,,,
Orsted,Walney 01,Wind,Offshore,No,Wind,,183,HV,England,North West,,,300833,461449,2011,-3.5157848,54.03945934,T_WLNYW-1,,,,,
Orsted,Walney 02,Wind,Offshore,No,Wind,,183,HV,England,North West,,,300833,461449,2012,-3.5157848,54.03945934,T_WLNYO-2,,,,,
EDF Energy,Dorenell,Wind,Onshore,No,Wind,,177,HV,Scotland,Scotland,AB554DT,,332000,829500,2018,-3.13168206,57.35088525,T_DOREW-1,T_DOREW-2,,,,
Scira Offshore Energy,Sheringham Shoal BMU 1,Wind,Offshore,No,Wind,,158,HV,England,East of England,,,610671,364425,2012,1.14793366,53.13534561,T_SHRSW-1,,,,,
Scira Offshore Energy,Sheringham Shoal BMU 2,Wind,Offshore,No,Wind,,158,HV,England,East of England,,,610671,364425,2012,1.14793366,53.13534561,T_SHRSW-2,,,,,
SSE Group,Sloy,Hydro,Natural Flow,No,Hydro,,152.5,HV,Scotland,Scotland,G837DP,,232178.8035,709714.4187,1950,-4.71023167,56.250201,M_SLOY-1,T_SLOY-2,T_SLOY-3,M_SLOY-4,,
Vattenfall,Ormonde,Wind,Offshore,No,Wind,,150,HV,England,North West,,,306000,466842,2011,-3.43858613,54.08888159,,,,,,
Uniper UK,Taylors Lane,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,144,HV,England,London,NW108JP,,524680,195111,1979,-0.19958016,51.64099271,,,,,,
EDF Energy,Fallago Rig,Wind,Onshore,No,Wind,,144,HV,Scotland,Scotland,TD36NW,,357000,660000,2013,-2.68803206,55.83130491,T_FALGW-1,,,,,
RWE Npower,Cowes,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,140,LV,England,South East,PO326JF,,448472,93554,1982,-1.31442661,50.73956923,,,,,,
Energy Capital Partners,Indian Queens Power Ltd,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,140,HV,England,South West,,SW940591,191739,58385,1996,-4.9311684,50.38836799,,,,,,
Fred Olsen Renewables,Crystal Rig II,Wind,Onshore,No,Wind,,138,HV,Scotland,Scotland,,,367000,667500,2003,-2.5293173,55.8994773,T_CRYRW-2,,,,,
Scottish Power,Harestanes,Wind,Onshore,No,Wind,,136,HV,Scotland,Scotland,DG111TU,,300000,595000,2013,-3.57419255,55.23903322,T_HRSTW-1,,,,,
