companyName,siteName,technology,type,chp,primaryFuel,secondaryFuel,installedCapacity,gridConnectionType,country,region,postcode,osReference,Easting,Northing,yearCommissioned,lon,lat,bmus,bmus,bmus,bmus,bmus,bmus
SSE Group,Clyde Windfarm (South),Wind,Onshore,No,Wind,,128.8,LV,Scotland,Scotland,,NS982134,302500,617500,2011,-3.54272978,55.44163558,T_CLDSW-1,,,,,
Scottish Power,Black Law I,Wind,Onshore,No,Wind,,124.2,HV,Scotland,Scotland,ML118BW,,290998,653991,2005,-3.73889367,55.76693632,T_ARCHW-1,,,,,
Sembcorp Utilities,Wilton International ,Fossil Fuel,Conventional steam,Yes,Natural Gas,Oil,120,HV,England,North East,TS908WS,,458275,517359,1952,-1.1006436,54.54815128,,,,,,
Scottish Power,Arecleoch,Wind,Onshore,No,Wind,,120,HV,Scotland,Scotland,KA260SJ,,221500,578500,2010,-4.79703349,55.068792,T_BLLA-1,,,,,
SSE Group,"Hadyard Hill Windfarm - A,C",Wind,Onshore,No,Wind,,119.8,HV,Scotland,Scotland,,NX279982,227133,597446,2005,-4.72048404,55.24083947,T_HADHW-1,,,,,
SSE Group,Bhlaraidh Wind Farm,Wind,Onshore,No,Wind,,110.4,HV,Scotland,Scotland,,NH369203,238277,816488,2017,-4.67929317,57.21050047,T_BHLAW-1,,,,,
RES Group,Beinneun Wind Farm,Wind,Onshore,No,Wind,,108.8,LV,Scotland,Scotland,IV637YV,,,,2017,-4.9655,57.0956,T_BEINW-1,,,,,
Orsted,Gunfleet Sands 01,Wind,Offshore,No,Wind,,108,HV,England,South East,,,622317,208468,2010,1.21804238,51.7308284,,,,,,
Scira Offshore Energy,Dudgeon BMU 1,Wind,Offshore,No,Wind,,108,HV,England,East of England,,,575000,361000,2017,0.61347532,53.11748711,,,,,,
Boralex,Limekiln Windfarm,Wind,Onshore,No,Wind,,106,HV,Scotland,Scotland,,,,,2025,-3.7615,58.5592,T_LIMKW-1,,,,,
Part of PX Group,Fellside CHP,Fossil Fuel,CCGT,Yes,Natural Gas,,105,HV,England,North West,CA201PG,,303202,503793,1995,-3.49330203,54.42033885,,,,,,
Scira Offshore Energy,Dudgeon BMU 3,Wind,Offshore,No,Wind,,102,HV,England,East of England,,,575000,361000,2017,0.61347532,53.11748711,,,,,,
Scira Offshore Energy,Dudgeon BMU 4,Wind,Offshore,No,Wind,,102,HV,England,East of England,,,575000,361000,2017,0.61347532,53.11748711,,,,,,
RWE Npower,Didcot GT,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,100,HV,England,South East,OX117YU,,451077,182210,1972,-1.26495901,51.53649152,,,,,,
River Nene,Heartlands,Fossil Fuel,Single cycle,,Natural Gas,,100,,England,West Midlands,B249FQ,,,,1998,1.834,52.614,,,,,,
SSE Group,Glendoe Hydro Power Station,Hydro,Natural Flow,No,Hydro,,100,HV,Scotland,Scotland,,NH406079,238719.4065,808777.049,2008,-4.66699133,57.14146402,T_GLNDO-1,,,,,
Vattenfall,Aberdeen,Wind,Offshore,No,Wind,,96.8,HV,Scotland,Scotland,,,395748,814283,2018,-2.07205272,57.21926094,T_ABRBO-1,,,,,
SSE Group,Dunmaglass Wind Farm,Wind,Onshore,No,Wind,,94.05,HV,Scotland,Scotland,,NH609227,264000,820120,2016,-4.25579945,57.25146438,T_DUNGW-1,,,,,
Venitent Energy Services,Farr,Wind,Onshore,No,Wind,,92,HV,Scotland,Scotland,IV137ZA,,273500,829000,2006,-4.10301106,57.33390517,T_FARR-1,T_FARR-2,,,,
RWE Npower,Robin Rigg West,Wind,Offshore,No,Wind,,90,HV,Scotland,Scotland,,,288785,540522,2010,-3.7293062,54.7473133,T_RRWW-1,,,,,
The Banks Group,Kype Muir Wind Farm,Wind,Onshore,No,Wind,,88.4,HV,Scotland,Scotland,ML106RE,,268129,640258,2019,-4.09652119,55.63793205,T_KPMRW-1,,,,,
RWE Npower,Robin Rigg East,Wind,Offshore,No,Wind,,84,HV,Scotland,Scotland,,,291005,542348,2010,-3.69551995,54.76420189,T_RREW-1,,,,,
Community Wind Power,Aikengall IIA,Wind,Onshore,No,Wind,,81.7,,Scotland,Scotland,,,,,2021,-3.210626,55.947533,T_AKGLW-2,,,,,
Fred Olsen Renewables,Mid Hill,Wind,Onshore,No,Wind,,75.9,LV,Scotland,Scotland,,,370540,786500,2013,-2.48616933,56.96876183,,,,,,
SSE Group,Errochty,Hydro,Natural Flow,No,Hydro,,75,HV,Scotland,Scotland,PH165SD,,280853.2565,765408.1951,1955,-3.95077139,56.76496977,T_ERRO-1,T_ERRO-2,T_ERRO-3,,,
Foresight Solar & Infrastructure VCT,Shotwick Solar Park,Solar,PV,No,Solar,,72.2,,Wales,,,,,,,-3.018,53.239,,,,,,
Greencoat Capital,Braes of Doune Wind Farm,Wind,Onshore,No,Wind,,72,HV,Scotland,Scotland,,,272590,710500,2007,-4.05892933,56.26982074,E_BRDUW-1,,,,,
SSE Group,Gordonbush Wind Farm,Wind,Onshore,No,Wind,,70,HV,Scotland,Scotland,,NC826113,284500,909500,2011,-3.95905512,58.05947957,T_GORDW-1,,,,,
Greencoat Capital,Corriegarth,Wind,Onshore,No,Wind,,69.5,HV,Scotland,Scotland,,,257500,813500,2017,-4.35963425,57.19006874,,,,,,
Scottish Power,Dersalloch,Wind,Onshore,No,Wind,,69,HV,Scotland,Scotland,KA197NJ,,242500,603500,2016,-4.48244122,55.30033431,,,,,,
Eneco Wind UK,Lochluichart,Wind,Onshore,No,Wind,,69,HV,Scotland,Scotland,,NH333680,232030,866235,2013,-4.81669659,57.65457638,,,,,,
SSE Group,Fasnakyle,Hydro,Natural Flow,No,Hydro,,69,HV,Scotland,Scotland,,NH319296,226977.9735,827215.1828,1951,-4.87360171,57.30260986,,,,,,
Falck Renewables SpA,Kilbraur,Wind,Onshore,No,Wind,,67.5,HV,Scotland,Scotland,,NC788078,278550,907550,2008,-4.05880876,58.04038583,,,,,,
The Banks Group,Kype Extension Wind Farm,Wind,Onshore,No,Wind,,67.2,,Scotland,Scotland,ML10 6RE,,,,2024,-4.04836111,55.63236111,,,,,,
SSE Group,Lerwick,Fossil Fuel,Single cycle,No,Diesel/Gas Oil,,67,LV,Scotland,Scotland,ZE10PS,,446456,1142790,1953,-1.16472474,60.16693802,,,,,,
Statkraft,Berry Burn,Wind,Onshore,No,Wind,,67,HV,Scotland,Scotland,IV362QH,,311550,840550,2014,-3.47539133,57.44659635,,,,,,
Venitent Energy Services,Galawhistle,Wind,Onshore,No,Wind,,66,HV,Scotland,Scotland,ML110SJ,,275443,629080,2017,-3.97536016,55.53948659,,,,,,
SSE Group,Strathy North,Wind,Onshore,No,Wind,,66,HV,Scotland,Scotland,,NC820598,281550,957550,2015,-4.03359559,58.48998939,,,,,,
Eneco Wind UK,Moy,Wind,Onshore,No,Wind,,66,LV,Scotland,Scotland,,NH779370,276741,835240,2016,-4.05233934,57.3908093,E_MOYEW-1,,,,,
RWE Npower,Markinch,Bioenergy,Bioenergy,Yes,Biomass,,65,LV,Scotland,Scotland,KY76GU,,327988,701561,2014,-3.16225648,56.2011729,,,,,,
Falck Renewables SpA,Millennium,Wind,Onshore,No,Wind,,65,HV,Scotland,Scotland,,NH265106,225679,810840,2008,-4.88363389,57.15520879,,,,,,
Fred Olsen Renewables,Pauls Hill,Wind,Onshore,No,Wind,,64.4,LV,Scotland,Scotland,,,311505,840495,2005,-3.47612094,57.44609369,,,,,,
Scottish Power,Black Law II,Wind,Onshore,No,Wind,,63.43,HV,Scotland,Scotland,ML118EW,,289500,653500,2016,-3.76255746,55.76218685,,,,,,
Fred Olsen Renewables,Crystal Rig,Wind,Onshore,No,Wind,,62.5,LV,Scotland,Scotland,,,368000,667000,2003,-2.51326682,55.89505277,,,,,,
Fred Olsen Renewables,Brockloch Rig ,Wind,Onshore,No,Wind,,61.5,HV,Scotland,Scotland,,,265160,596516,2017,-4.12246035,55.24435088,,,,,,
SSE Group,Clunie,Hydro,Natural Flow,No,Hydro,,61.2,HV,Scotland,Scotland,PH165NF,,293345.8959,757790.003,1950,-3.74333944,56.69959435,,,,,,
Community Wind Power,Aikengall II,Wind,Onshore,No,Wind,,60.8,,Scotland,Scotland,,,,,2017,-2.4901,55.9172,,,,,,
Scottish Power,Mark Hill,Wind,Onshore,No,Wind,,56,HV,Scotland,Scotland,KA260PX,,225000,585000,2011,-4.74629129,55.12837946,,,,,,
Statkraft,Baillie,Wind,Onshore,No,Wind,,53,HV,Scotland,Scotland,KW147EP,,302550,965650,2013,-3.67702933,58.56790727,,,,,,
Temporis Capital,Blackcraig,Wind,Onshore,No,Wind,,52.9,HV,Scotland,Scotland,DG73DZ,,270500,582500,2018,-4.03211006,55.11991705,,,,,,
The Banks Group,Middle Muir Wind Farm,Wind,Onshore,No,Wind,,51,HV,Scotland,Scotland,ML126SZ,,288964,625283,2018,-3.7596975,55.50865184,,,,,,
Fred Olsen Renewables,Rothes,Wind,Onshore,No,Wind,,50.6,LV,Scotland,Scotland,,,318400,855900,2004,-3.36644052,57.58572176,,,,,,
RWE Npower,Camster,Wind,Onshore,No,Wind,,50,LV,Scotland,Scotland,,,325800,947400,2013,-3.27152122,58.40863676,,,,,,
Scottish Power,Beinn an Tuirc III,Wind,Onshore,No,Wind,,49.95,,Scotland,Scotland,IV19 1LH,,,,2021,-5.5874,55.5732,,,,,,
Greencoat Capital,Glen Kyllachy,Wind,Onshore,No,Wind,,48.5,HV,Scotland,Scotland,,,,,2021,-4.1415,57.3323,T_GLNKW-1,,,,,
EDF Energy,Corriemoillie,Wind,Onshore,No,Wind,,48.45,HV,Scotland,Scotland,IV232PQ,,234700,867700,2017,-4.77301374,57.66870791,,,,,,
RES Group,Hill of Towie Wind Farm (GB),Wind,Onshore,No,Wind,,48.3,LV,Scotland,Scotland,AB556YU,,320000,860000,2012,-3.34104328,57.62282583,,,,,,
Venitent Energy Services,Causeymire,Wind,Onshore,No,Wind,,48.3,HV,Scotland,Scotland,KW15XR,,312000,950000,2005,-3.50859732,58.42941949,,,,,,
Community Wind Power,Aikengall,Wind,Onshore,No,Wind,,48,,Scotland,Scotland,,,,,2009,-2.4901,55.9172,,,,,,
RES Group,Crossdykes Wind Farm,Wind,Onshore,No,Wind,,48,,Scotland,Scotland,DG11 2QL ,,,,2021,-3.1698,55.1939,,,,,,
SSE Group,Gordonbush Ext,Wind,Onshore,No,Wind,,47.3,HV,Scotland,Scotland,,NC826113,,,2024,-3.95905512,58.05947957,T_GORDW-2,,,,,
E.ON,Steven's Croft,Bioenergy,Bioenergy,Yes,Biomass,,46,LV,Scotland,Scotland,,,312100,585100,2007,-3.38088886,55.15240556,,,,,,
SSE Group,Lochay,Hydro,Natural Flow,No,Hydro,,46,HV,Scotland,Scotland,,NN545350,256968.2024,734182.0673,1958,-4.32387348,56.477956,,,,,,
Lightsource BP,Teyrdan CIC,Solar,PV,No,Solar,,45.91605,,,,,,,,2016,-3.686,53.268,,,,,,
Lightsource BP,Teyrdan SPV,Solar,PV,No,Solar,,45.91605,,,,,,,,2016,-3.586,53.268,,,,,,
SSE Group,Rannoch,Hydro,Natural Flow,No,Hydro,,45,LV,Scotland,Scotland,PH173QP,,265618.9057,758237.4185,1930,-4.19603054,56.69644976,,,,,,
Greencoat Capital,Douglas West,Wind,Onshore,No,Wind,,44.85,LV,Scotland,Scotland,,,,,2014,-3.8901,55.5874,,,,,,
Scottish Power,Beinn an Tuirc II,Wind,Onshore,No,Wind,,43.7,HV,Scotland,Scotland,PA286QY,,173950,636900,2012,-5.58731634,55.57316831,,,,,,
Greencoat Capital,Windy Rig,Wind,Onshore,No,Wind,,43.2,HV,Scotland,Scotland,,,,,2021,-4.13918,55.23289,,,,,,
Venitent Energy Services,A'Chruach,Wind,Onshore,No,Wind,,42.6,HV,Scotland,Scotland,PA318BA,,197742,696597,2016,-5.25512782,56.11913398,,,,,,
Greencoat Capital,Dalquhandy,Wind,Onshore,No,Wind,,42,,Scotland,Scotland,,,,,2023,0,0,,,,,,
Fred Olsen Renewables,Rothes II,Wind,Onshore,No,Wind,,41.4,LV,Scotland,Scotland,,,318500,850500,2013,-3.36295579,57.53724853,,,,,,
Vattenfall,Edinbane,Wind,Onshore,No,Wind,,41.4,HV,Scotland,Scotland,,,134353,850769,2009,-6.43219213,57.46910001,,,,,,
SSE Group,Fairburn Windfarm,Wind,Onshore,No,Wind,,40,LV,Scotland,Scotland,,NH426534,242550,852250,2009,-4.6315269,57.53289206,,,,,,
SSE Group,Clachan,Hydro,Natural Flow,No,Hydro,,40,LV,Scotland,Scotland,,NN192133,148598.0069,866496.6665,1955,-5.583,56.3,,,,,,
WPO UK Services,Airies,Wind,Onshore,No,Wind,,39.9,HV,Scotland,Scotland,,NX2662767127,226000,568000,2017,-4.72025523,54.97614332,,,,,,
Greencoat Capital,Tom Nan Clach,Wind,Onshore,No,Wind,,39.1,HV,Scotland,Scotland,,,286500,834500,2019,-3.88974047,57.3867065,,,,,,
Community Wind Power,Calder Water,Wind,Onshore,No,Wind,,39,,Scotland,Scotland,,,,,2013,0,0,,,,,,
Falck Renewables SpA,Auchrobert,Wind,Onshore,No,Wind,,38.76,LV,Scotland,Scotland,,NS760392,275154,638500,2017,-3.98419913,55.62400189,,,,,,
EDF Energy,Longpark,Wind,Onshore,No,Wind,,38,LV,Scotland,Scotland,TD12SW,,348050,642050,2009,-2.8274732,55.66915931,,,,,,
SSE Group,Achany Windfarm,Wind,Onshore,No,Wind,,38,LV,Scotland,Scotland,,NC480018,252350,904150,2010,-4.50001099,58.00193004,,,,,,
SSE Group,Deanie,Hydro,Natural Flow,No,Hydro,,38,HV,Scotland,Scotland,IV47JX,,219200,710100,1963,-4.574,57.288,,,,,,
Greencoat Capital,TwentyShilling Hill,Wind,Onshore,No,Wind,,37.8,LV,Scotland,Scotland,,,,,2015,0,0,,,,,,
Falck Renewables SpA,Earlsburn,Wind,Onshore,No,Wind,,37.5,LV,Scotland,Scotland,,NS697882,269652,688422,2007,-4.09550409,56.07080033,,,,,,
SSE Group,Glenmoriston,Hydro,Natural Flow,No,Hydro,,37,HV,Scotland,Scotland,IV36YH,,230869.8249,812928.107,1957,-4.79934786,57.17588468,,,,,,
Vattenfall,Clashindarroch,Wind,Onshore,No,Wind,,36.9,HV,Scotland,Scotland,,,348214,839951,2015,-2.86448366,57.4468853,,,,,,
SSE Group,Drumderg Windfarm,Wind,Onshore,No,Wind,,36.8,LV,Scotland,Scotland,,NO180538,324500,748500,2008,-3.23201428,56.62223532,,,,,,
Scottish Power,Ewe Hill II,Wind,Onshore,No,Wind,,36.8,HV,Scotland,Scotland,DG112QG,,315000,580000,2017,-3.3338687,55.10709697,,,,,,
Venitent Energy Services,Minsca,Wind,Onshore,No,Wind,,36.8,HV,Scotland,Scotland,DG112QE,,313821,581690,2008,-3.35285554,55.12207516,,,,,,
RWE Npower,Novar 2,Wind,Onshore,No,Wind,,36.8,HV,Scotland,Scotland,,,255500,871500,2012,-4.42695544,57.70996997,,,,,,
Statkraft,Andershaw,Wind,Onshore,No,Wind,,35,HV,Scotland,Scotland,ML126SX,,283500,625500,2017,-3.84625506,55.50932736,,,,,,
RES Group,Blary Hill,Wind,Onshore,No,Wind,,35,HV,Scotland,Scotland,PA29 6UZ,,,,2022,0,0,,,,,,
SSE Group,Tummel,Hydro,Natural Flow,No,Hydro,,34,LV,Scotland,Scotland,PH165SB,,261249.1532,580838.546,1933,-4.17624138,55.10249766,,,,,,
SSE Group,Luichart,Hydro,Natural Flow,No,Hydro,,34,HV,Scotland,Scotland,IV149EW,,231809.6871,862261.3366,1954,-4.81761336,57.61884176,,,,,,
Part of Drax Group,Tongland,Hydro,Natural Flow,No,Hydro,,33,LV,Scotland,Scotland,DG64LT,,270138.1014,554580.9859,1935,-4.02511427,54.86909983,,,,,,
RES Group,Churchtown Farm Solar,Solar,PV,No,Solar,,31.59,,,,,,,,2015,0,0,,,,,,
Community Wind Power,Sanquhar,Wind,Onshore,No,Wind,,31.05,,Scotland,Scotland,,,,,2018,0,0,,,,,,
RES Group,Tormywheel,Wind,Onshore,No,Wind,,30.75,LV,Scotland,Scotland,,,294905,655232,2017,-3.67713235,55.7789467,,,,,,
RES Group,Solwaybank,Wind,Onshore,No,Wind,,30.4,HV,Scotland,Scotland,DG11 3HG,EN329579,,,2020,0,0,,,,,,
EDF Energy,Burnfoot,Wind,Onshore,No,Wind,,30.1,LV,Scotland,Scotland,FK147JZ,,290135,703250,2010,-3.77277893,56.20910339,,,,,,
EDF Energy,West Benhar,Wind,Onshore,No,Wind,,30.1,,Scotland,Scotland,,,,,2023,0,0,,,,,,
Scira Offshore Energy,Hywind BMU 1,Wind,Offshore,No,Wind,,30,HV,Scotland,Scotland,,,433500,846500,2017,-1.44257917,57.50745151,E_HYWDW-1,,,,,
Scottish Power,Halsary,Wind,Onshore,No,Wind,,30,HV,Scotland,Scotland,KW126UW,,,,2020,-3.40465,58.42702,,,,,,
Venitent Energy Services,Dalswinton,Wind,Onshore,No,Wind,,30,HV,Scotland,Scotland,DG20YB,,295000,589000,2008,-3.65055797,55.18410125,,,,,,
Falck Renewables SpA,West Browncastle,Wind,Onshore,No,Wind,,30,LV,Scotland,Scotland,,NS619426,261117,642821,2014,-4.20912187,55.65898987,,,,,,
Venitent Energy Services,Ardrossan,Wind,Onshore,No,Wind,,30,LV,Scotland,Scotland,KA227NU,,223500,642500,2004,-4.8061192,55.64389749,,,,,,
Greencoat Capital,Stroupster,Wind,Onshore,No,Wind,,29.9,LV,Scotland,Scotland,,,334250,966250,2015,-3.13238287,58.57925147,,,,,,
Scottish Power,Dun Law II,Wind,Onshore,No,Wind,,29.75,HV,Scotland,Scotland,TD26RA,,346582,657530,2009,-2.85384149,55.808071,,,,,,
Scottish Power,Hare Hill II,Wind,Onshore,No,Wind,,29.75,HV,Scotland,Scotland,KA184NW,,265931,613982,2016,-4.11869436,55.40139749,,,,,,
